Page ID,Page name,Disclaimer,Amount spent (EUR)
291934661006674,HSE Ireland,HSE Ireland,≤100
602036773631600,Irish Emergency Alliance,Irish Emergency Alliance,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
120409074730549,An Post,An Post,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100
395121633857254,SEAI,SEAI,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
102417128032784,Cllr Deirdre Ferris - Sinn Féin,Deirdre Maire Ferris,≤100
116151744907,IIEA,IIEA,≤100
1012851375393300,Social Democrats,Social Democrats,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
112289898015469,Fair Seas,Fair Seas,≤100
178362315106,European Parliament,European Parliament,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
156398467784136,Ruth Coppinger,The Socialist Party,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
129976240725218,National Park Rescue,These ads ran without a disclaimer,≤100
571737492896564,Cllr. Seamus Ryan,Seamus Ryan,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
107898832590939,European Commission,These ads ran without a disclaimer,≤100
1165715730222155,Consumer Choice Center,These ads ran without a disclaimer,≤100
359724908129941,Health Academy,These ads ran without a disclaimer,≤100
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,≤100
109757494759821,INSOUNDER,These ads ran without a disclaimer,≤100
110907030632192,YYH ART CLASS,These ads ran without a disclaimer,≤100
