Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
106854614088402,Pepe Luna Morales,Laidy Diana Peceros Espinoza,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
142062936237878,Goberna,Goberna,≤100
109186465355018,Las Lilas - Perú,Las Lilas,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
117001009126,PROMSEX,PROMSEX,≤100
1413556535603177,Raúl Díaz Pérez,Raúl Diaz Pérez,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
103155028327634,Cheryl Trigozo - Congresista 2021-2026,Cheryl Trigozo Reátegui,≤100
332503550172994,Gobierno Regional de Apurímac,Miguel Angel Lagos Fuentes,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
113162141028968,Integridad,Integridad por el Peru,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
751427808362542,Fernando Meléndez Zumaeta,Fernando Meléndez Zumaeta,≤100
105566838477273,Leonor Carolina Romero - Abogada,Julio César Silva Meneses,≤100
319226058479847,Gronerth 2026,Roger Gronerth,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
102098544497318,Alfredo Perez,Alfredo Perez,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
111893618159578,Jorge Vásquez - Regidor MPT,These ads ran without a disclaimer,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
518108405364911,TVmás.pe,GRUPO,≤100
161391859000086,Holmio Electric,These ads ran without a disclaimer,≤100
359135868132170,GRUPO RICUY SAC,GRUP,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
108623321773752,Más Noticias Cix,These ads ran without a disclaimer,≤100
2401676469894563,Escuela de Dirección y Alta Gerencia,These ads ran without a disclaimer,≤100
100441615942186,Colores de Alegría,These ads ran without a disclaimer,≤100
154872264544597,Ozono Televisión,Ozono Networks SAC,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
389976681048925,ECMIA,Enlace Continental de Mujeres Indígenas de las Américas,≤100
111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,Oficina Nacional de Procesos Electorales,≤100
