Page ID,Page name,Disclaimer,Amount spent (CZK)
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,≤100
745225392241191,Primagas Česká republika,PRIMAGAS s.r.o.,≤100
1757913860945739,ORLEN Unipetrol,ORLEN Unipetrol a.s.,≤100
356451014434612,Marian Jurečka,KDU-ČSL,≤100
137778619615350,Voyo.cz,TV Nova s. r. o.,≤100
2324431914442679,bez Dodavatele,bezDodavatele a.s.,≤100
549810151781648,VŠB - Technická univerzita Ostrava,Vysoká škola báňská - Technická univerzita Ostrava,≤100
50309511751,Český rozhlas - Radiožurnál,Český rozhlas,≤100
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,≤100
52479821102,Týdeník Respekt,Týdeník Respekt,≤100
314038193269,211 - Zdravotní pojišťovna ministerstva vnitra ČR,Zdravotní pojišťovna ministerstva vnitra ČR,≤100
287724754662359,HateFree Culture,HateFree Culture,≤100
728495140691300,Milion chvilek pro demokracii,"Milion Chvilek, z. s.",≤100
199064530104466,Hodina Země ČR,ZO ČSOP Veronica,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
113743658978459,Meltingpot,Meltingpot,≤100
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
416190415243,Fakulta životního prostředí - ČZU v Praze,Fakulta životního prostředí,≤100
171936526824,EKONOM.cz,"Economia, a.s.",≤100
251656685576,KDU-ČSL,KDU-ČSL,≤100
107898832590939,European Commission,European Commission,≤100
178362315106,European Parliament,European Parliament,≤100
