Page ID,Page name,Disclaimer,Amount spent (USD)
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
178886752255904,APA TV,APA TV,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
305019964396,Lent az,Lent az,≤100
806234346120161,Toplum TV,Toplum tv,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
390795057658490,Ruslan İzzətli,Ruslan İzzətli,≤100
