Page ID,Page name,Disclaimer,Amount spent (TRY)
723113807768777,Hasan Eryılmaz,Deniz Guner,≤100
280129325440416,Saadet Partisi İzmir,Saadet Partisi İzmir,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
1607756506152025,Ahmet AYDIN,Ahmet AYDIN,≤100
1085457468132635,DEV MADEN SEN,DEV MADEN SEN,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
365305797600089,İbrahim Palaz,Ibrahim Palaz,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
562429187164086,Hilmi Türkmen,Üsküdar Belediyesi,≤100
133831020087340,Kemalpaşa Aktüel,Fadime Filiz Eroglu,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
112868328334173,Turgut Özal,Rahmi Mete Ay,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
103635305942024,Adnan Kahveci,Rahmi Mete Ay,≤100
575755372513811,Muhittin Böcek,Antalya Büyükşehir Belediyesi,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
100431406701471,Internethaber,Internethaber,≤100
333598086742409,Mehmetlatif YAŞLI,These ads ran without a disclaimer,≤100
100781979560771,Adnan Menderes,Rahmi Mete Ay,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
101764935580455,Shahingroup.iran,These ads ran without a disclaimer,≤100
110734265223274,Av. Dr. Veli Böke,avdrveliboke,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
112904578335387,tarihci_dede,These ads ran without a disclaimer,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,Mustafa Seven,≤100
1386832938211808,Doç. Dr. Necmettin Çalışkan,Beyzade Fm & Tv ile anlaşmalı,≤100
154119912000220,Muhittin Böcek Severler,Muhittin Böcek Severler,≤100
423750631370649,Ali Mutlu Köylüoğlu,ALİ MUTLU KÖYLÜOĞLU,≤100
100648489428565,FuulSneakers.com,These ads ran without a disclaimer,≤100
108971227116243,AYHAN ÇEVİK,Ayhan Çevik,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
100295105029497,Muhammed Şen Sohbet sayfası,Mahmut Bagdatli,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
197750943681205,Antalya Büyükşehir Belediyesi,Antalya Büyükşehir Belediyesi,≤100
1767659223506926,Vatandaşlık Temel Geliri - VTG,ALİ MUTLU KÖYLÜOĞLU,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
699656173479980,Yörem Gazetesi,Murat Özyıldırım,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
1604958276192112,Alper Taban,Alper Taban,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
210201242899593,Ayhan Demircioğlu,Ayhan Demicioglu,≤100
102298016089392,AntTalks,These ads ran without a disclaimer,≤100
1380594035550142,Aydınpost,AYDINPOST,≤100
106197277802679,H24,H24,≤100
984877918214362,Samsun Haber,Samsun Haber,≤100
542185459585962,ChrisRosatiYoos,These ads ran without a disclaimer,≤100
