Page ID,Page name,Disclaimer,Amount spent (CHF)
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,312
176998335660824,PLRT,PLRT,277
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
676306169090037,Remzi Durmishi,Remzi Durmishi,≤100
463645587339110,Piero Marchesi,Piero Marchesi,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
859017794123127,Gioventù Socialista Ticino,Gioventù Socialista Ticino,≤100
101122865395791,Matteo Buzzi,Matteo Buzzi,≤100
1439209716323593,UDC Ticino,UDC Ticino,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
353969997649,Partito Comunista - Svizzera,Partito Comunista,≤100
291504744242501,Lega dei Ticinesi - sezione Chiasso,Stefano Tonini,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
253562484727500,Partito Socialista Lugano,PS Lugano,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
119653091058565,Arik Fallet,Arik Patrik Fallet,≤100
100717802928635,Alessandro Ambrosoli,Studio Daulte,≤100
112609440480783,Marko Antunović,Marko Antunović,≤100
283357338846138,Alain Bühler - UDC,Alain Bühler - UDC,≤100
370079583583452,Edoardo Cappelletti,Edoardo Cappelletti,≤100
100799119620947,Mirco De Savelli,Mirco De Savelli,≤100
160010804210071,Diego Baratti - UDC,Diego Baratti,≤100
102700334426254,Pierluigi Pasi,Pierluigi Pasi,≤100
396161737064848,Il Centro - Gordola,Il Centro - Gordola,≤100
104426225059688,Daniele Piccaluga,Daniele Piccaluga,≤100
553101375069991,Jacopo Scacchi,Jacopo Scacchi,≤100
512160575468385,Rodolfo Pulino,Rodolfo Pulino,≤100
103121756024593,Emanuele Mobiglia,giovani Verdi Liberali Ticino,≤100
111539168454051,Avanti,Avanti,≤100
1483343695307824,Campax,Campax,≤100
390928554334317,Il Centro Mendrisio,Il Centro Mendrisio,≤100
110733265209110,Il Centro Locarno,Giuseppe Abbatiello,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
102269201722239,TV Riviera 24,Tv Riviera 24,≤100
103267436042382,Elezioni TI,Repubblica e Cantone Ticino,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
104436099264189,Chiappini Giorgio,Giorgio Chiappini,≤100
921336971288655,Nagra,Nagra,≤100
105091890833799,Cristina Zanini Barzaghi,Cristina Zanini Barzaghi,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
843066965772572,Adriano Venuti,Adriano Venuti,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1636440209972703,Alberto Togni,Alberto Togni,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
100491002143945,Valentina Aricò-Respini - candidata PLR in Gran Consiglio 2023,Valentina Aricò-Respini - candidata PLR in Gran Consiglio 2023,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
1033932949973658,Sara Demir,Sara Demir,≤100
109554428727136,Erik Pinchetti 7-77,Erik Pinchetti,≤100
269029886456205,Giorgio Fonio,These ads ran without a disclaimer,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
48980326364,Public Eye,Public Eye,≤100
1504706079628728,ASLOCA Suisse,ASLOCA Suisse,≤100
1565933506957347,Marina Carobbio,Marina Carobbio,≤100
111539168454051,Avanti,These ads ran without a disclaimer,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
291359247729208,PS Suisse,PS Suisse,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
1836872279965837,Fabian Peter,fabianpeter.ch,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
108804628818873,Virna Conti,Virna Conti,≤100
102014399307738,Direkt,direkt,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
97721121385,Public Eye,Public Eye,≤100
101243061481457,Bruno Schiavuzzi,These ads ran without a disclaimer,≤100
225005760938801,FDP.Die Liberalen Emmen,FDP.Die Liberalen Emmen,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
108956878785904,Saiseisocks,These ads ran without a disclaimer,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
10150100771335484,24 heures,These ads ran without a disclaimer,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
101493829022149,The Swiss Times,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100
106569706154975,Modern Expo,These ads ran without a disclaimer,≤100
103558749124919,asiazensus,These ads ran without a disclaimer,≤100
1860782777346343,Astons Russia,These ads ran without a disclaimer,≤100
