Page ID,Page name,Disclaimer,Amount spent (NGN)
102041986049282,International School Of Light,International School Of Light,≤100
100202924924063,Page 36,Page 36,≤100
1564358537188482,Dr Betta Edu,Prince Charles Ekanem Iv,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor -Elect,Prince Charles Ekanem Iv,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
102406562561015,Umar Namadi,Muttaka Turaki Gujungu,≤100
128728490537179,Asuquo Ekpenyong,Prince Charles Ekanem Iv,≤100
112534228002589,Hon. Nkoyo Toyo,Victor Emmanuel Archibong,≤100
101979862714394,Samz,These ads ran without a disclaimer,≤100
111506334775197,Cherryfields Children’s Home,These ads ran without a disclaimer,≤100
153371894688575,World Bank,These ads ran without a disclaimer,≤100
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,≤100
494058503946539,Monicazation,These ads ran without a disclaimer,≤100
1067862503344056,University of Aberdeen - School of Biological Sciences,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
103983572995108,RoboForex,These ads ran without a disclaimer,≤100
203377086362406,Haruna Goroh,These ads ran without a disclaimer,≤100
