Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,125
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),124
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
246517878713911,劉家昌,勇勳沈,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
343251481955,靖娟兒童安全文教基金會-守護寶貝每一天,靖娟兒童安全文教基金會-守護寶貝每一天,≤100
126361734041343,鳳凰國際公關顧問有限公司,志傑 邵,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
211730475524462,大陸委員會,大陸委員會,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
104624290080479,張育美,翊斌黃,≤100
791870507594526,利樂創新界,利樂創新界,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
175549807657,台達基金會,台達基金會,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
191690867518507,江啟臣,江啟臣,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
103434156355638,船井生醫,These ads ran without a disclaimer,≤100
226660410787355,民視體育新聞,民視新聞,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
108484559225077,何博文 Ho Po-wen,何博文 Ho Po-wen,≤100
1549881451947136,林筱淇,筱淇 林,≤100
796994720374176,鳴人堂,鳴人堂,≤100
112364983768638,司法院,司法院,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
164483516927300,張景嵐,張景嵐,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
235679595900,民視新聞,民視新聞,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
158025223269,今周刊,今周刊,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
397434441163,左岸文化,左岸文化,≤100
164872546882726,羅智強,羅智強,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
679518422104905,民視全球新聞,民視新聞,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
159425621565,Inside 硬塞的網路趨勢觀察,The News Lens 關鍵評論網,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
1023570434380861,鮮享農YA - 農糧署,These ads ran without a disclaimer,≤100
109358201564879,反廢死Q&A,反廢死Q&A,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,毛潔瑜,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
239512030682497,第一手星聞,民視新聞,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
143050982447188,中華民國家庭照顧者關懷總會,These ads ran without a disclaimer,≤100
112830608131440,許睿慈．許願池,許睿慈．許願池,≤100
113143690600297,Ciao Italia,These ads ran without a disclaimer,≤100
