Page ID,Page name,Disclaimer,Amount spent (USD)
100202725184190,Caliber.Az,Caliber LLC,≤100
305019964396,Lent az,Lent az,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
330940447588598,APA,Azeri Press Agency,≤100
280772835787181,Media.Az,Media.az,≤100
161579680559076,Vesti az,Vesti az,≤100
113249571609702,Hörümçək az,Khadija Hamidi,≤100
806234346120161,Toplum TV,Toplum tv,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
177856385592294,Kulis az,Kulis az,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
519983814812150,Xeberler,Taryel Huseynli,≤100
