Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
305019964396,Lent az,Lent az,≤100
161579680559076,Vesti az,Vesti az,≤100
806234346120161,Toplum TV,Toplum tv,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
330940447588598,APA,Azeri Press Agency,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
101286118673417,sherenemelania,These ads ran without a disclaimer,≤100
178886752255904,APA TV,APA TV,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
172802309398509,European Jewish Congress,These ads ran without a disclaimer,≤100
