Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
103539582320797,Soluções Sustentáveis EDP,"EDP - Energias de Portugal, S.A.",≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
412322482264070,Nespresso,Nespresso,≤100
123061614692,Nestlé,Nestlé,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
587845577964346,Médicos Sem Fronteiras,Médicos Sem Fronteiras,≤100
1601186910118928,Banco BPI,Banco BPI,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
105440292535677,Diversity & Inclusion Journey,Share Your World,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
202907266393447,FGS I Fundação Gonçalo da Silveira,FGS I Fundação Gonçalo da Silveira,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
226480340878271,Infralobo,Infralobo,≤100
85728663404,Standvirtual,Standvirtual,≤100
187489057968093,GAT Grupo de Ativistas em Tratamentos,GAT Grupo de Ativistas em Tratamentos,≤100
130012000568,Portugal Resident,Open Media SA,≤100
604331369992722,Deputados do PCP no PE,Deputados do PCP no PE,≤100
1441518592776681,Cabelos Brancos,Cabelos Brancos,≤100
158243290874267,Zumub,These ads ran without a disclaimer,≤100
937560123015996,saudeonline.pt,SaudeOnline,≤100
187372124695983,Revista Spot,These ads ran without a disclaimer,≤100
1709939012603940,Ricardo Baptista Leite,Ricardo Baptista Leite,≤100
163880252839,Deco Proteste,DECO PROTESTE,≤100
371358802881568,Freguesia de Aradas,Freguesia de Aradas,≤100
