Page ID,Page name,Disclaimer,Amount spent (CLP)
1003762026346336,Listerine,These ads ran without a disclaimer,9817
307330256067716,Red Atacama,Diarios en Red,6247
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,2677
118527638180849,Ministerio de la Mujer y la Equidad de Género,Negocios de Familia,1882
118527638180849,Ministerio de la Mujer y la Equidad de Género,Eduardo Nicolas Pizarro Fuentes,1857
113194374358815,Compromiso Minero Chile,Compromiso Minero,1785
104189318481439,Minería y Futuro,Mineria y Futuro,1785
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1267
103431027936004,Cámara Minera de Chile,Cámara Minera,1223
527441447268308,Copec,COPEC S.A.,892
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,853
183517278335266,El Quehaydecierto,MiVoz.cl,755
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,642
188679281168693,Confederación de Trabajadores del Cobre,Confederación de Trabajadores del Cobre (CTC-Chile),627
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,588
580663538777736,Consejo Minero,Feedback Comunicaciones,501
209448929103954,Ministerio de Educación,Ministerio de Educación de Chile,480
100447419569628,Demócratas Chile,Demócratas,433
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,411
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,376
121717528487698,Confidence Chile,Confidence Chile SPA,325
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,222
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,203
927300094018460,The Not Company,These ads ran without a disclaimer,187
285417644878678,Red Antofagasta,Diarios en Red,178
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,158
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,150
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,128
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,123
217756128258134,Fundación Caserta,Fundación Caserta,117
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,105
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
108109118275648,Sandra Beltrami,Sandra Daniela Beltrami Montero,≤100
114833109949097,Frente Cacerola,These ads ran without a disclaimer,≤100
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,≤100
2241589689235454,Horacio Lobos Azócar,Horacio Lobos,≤100
216728438808445,Verdán Centro Psicológico,Centro Psicólogico Verdán,≤100
101449098523032,Juan Vilches Concejal,Juan Francisco Vilches,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
312127322272939,Vestuá Chile,Vestuá,≤100
707104366003647,Javier Muñoz Riquelme,Javier Muñoz Riquelme,≤100
104450314828261,diversity_consulting,These ads ran without a disclaimer,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
358442097543367,Materia,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
103747984703145,Sefar Universal,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
403163020038,IL3-UB,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
105209054686585,marioguzman_arg,These ads ran without a disclaimer,≤100
111574371769098,psinataliaromero.r,These ads ran without a disclaimer,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
