Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,29742
102023711572671,أساس ميديا -  Asas Media,asasmedia,28875
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,21277
101241044906111,هنا لبنان,هنا لبنان,19757
106197498149118,لبنان الكبير,Grand Lebanon,18237
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,9119
110470091436602,Ici Beyrouth,Ici beyrouth,9043
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,7599
105758000974645,TAQADDOM - تقدم,Taqaddom,7599
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,3040
103537701560337,TvSeventeen,Walid Rizk,3040
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,3040
2351186658355640,Lebanon And The World - لبنان والعالم,Lebanon And The World - لبنان والعالم,1520
103064288692603,Le Courrier Du Cedre,Marwan Rashid,1520
1157903831033932,مؤسسة شباب المتوسط - Mediterranean Youth Foundation,These ads ran without a disclaimer,123
101685991580805,World Utilities Congress,These ads ran without a disclaimer,≤100
101845832471383,Jbeil District - قضاء جبيل,Jbeil District,≤100
101393309483289,aljaliaonline_,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
223905977695672,Etienne Sakr (Abu Arz),These ads ran without a disclaimer,≤100
257011914801680,فكر في كركتر,These ads ran without a disclaimer,≤100
347260545284281,GOTC - Guardians Of The Cedars,These ads ran without a disclaimer,≤100
