Page ID,Page name,Disclaimer,Amount spent (COP)
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,775
643513979193133,Unidos por Beatriz,Neuma,164
126890277346299,El Isleño.com,These ads ran without a disclaimer,125
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,108
1823807254333065,Soy Más País,Soy Mas Pais,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,≤100
109810958651903,Daniel Duarte Pabón candidato a Representante de los Egresados UIS 2023,Daniel F Duarte Pabón,≤100
765302097170348,Línea Cero,Linea Cero,≤100
201504926957834,Luis M. Carvajalino,Luis Manuel Carvajalino Quin,≤100
2347968758813268,Julito Romero,Julito Romero,≤100
1119413181474050,El Avispero Mov,Movilizatorio,≤100
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,≤100
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,≤100
1622001728047397,Harman Alcalde,Harman Alcalde,≤100
1757189487920543,Subversite,Subversite,≤100
515010172233659,Alvaro Mantilla,Alvaro Mantilla,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
108875804858437,Antimilitantes,Antimilitantes,≤100
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
100234649131971,Yo soy,Juan Carlos Muñoz Diaz,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
