Page ID,Page name,Disclaimer,Amount spent (EUR)
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
178362315106,European Parliament,European Parliament,≤100
100956195462445,ENTR pt,RTP,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
568714386621577,Miele,These ads ran without a disclaimer,≤100
604331369992722,Deputados do PCP no PE,Sandra Maria De Brito Pereira,≤100
104143268322155,Governo dos Açores,Governo dos Açores,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
568028987050017,Livros com História,Cátia Inês Fernandes,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
111182917030075,Bayer Portugal,These ads ran without a disclaimer,≤100
104590578503413,Nova Geração 2021,PSD Vila Franca de Xira,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
116768871696765,casa das Letras,Leya,≤100
102783325087924,Revolta dos Livros,Helder Coelho Dias,≤100
85728663404,Standvirtual,Standvirtual,≤100
428901067880588,Diogo Araújo Dantas,Diogo da Rocha Antunes de Araújo Dantas,≤100
397962160783891,Álvaro Amaro,PPE Grupo do Partido Popular Europeu,≤100
108383397178648,Bokay,Tiago Gomes,≤100
121315743153,Município da Moita,Câmara Municipal da Moita,≤100
108136025206096,Nem Mais Uma Palmada,Nem mais uma palmada,≤100
2247331172262052,TDV Group - Transportes do Valado,TDV Group - Transportes do Valado,≤100
101920814806371,Casa dos livros,Eduardo Monteiro,≤100
387845194629100,Rotary Clube Lisboa Benfica,Rotary Club de Lisboa-Benfica,≤100
120348252053,IMVF,IMVF - Instituto Marquês de Valle Flôr,≤100
1950199211871159,EuroPride 2023,These ads ran without a disclaimer,≤100
413110028708018,Uniarea,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
2196083253976542,Estúdio P,These ads ran without a disclaimer,≤100
102672532594856,Si-Mare,These ads ran without a disclaimer,≤100
107301215520794,José Moças,These ads ran without a disclaimer,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
115200218139402,О Главном,These ads ran without a disclaimer,≤100
100380268833174,Gagarin News,These ads ran without a disclaimer,≤100
106827194681183,Africa Equity Media,These ads ran without a disclaimer,≤100
100846489215390,Cactus Cat,These ads ran without a disclaimer,≤100
