Page ID,Page name,Disclaimer,Amount spent (EUR)
111314452327761,NSi,NSi,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
100351174902531,Care4Climate,Care4Climate,≤100
178362315106,European Parliament,European Parliament,≤100
226074084948155,Aleksander Reberšek,NSi,≤100
153468849861398,N1 Slovenija,N1 Slovenija,≤100
195508530477478,Greenpeace Slovenija,Greenpeace v Sloveniji,≤100
98358327274,Pirati,Pirati,≤100
21735922731,FDV - Fakulteta za družbene vede,"Fakulteta za družbene vede, Univerza v Ljubljani",≤100
131402710210260,Cosmopolitan Slovenija,Adria Media Ljubljana d.o.o.,≤100
276060119176326,Višja strokovna šola za kozmetiko in velnes Ljubljana,These ads ran without a disclaimer,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
346426422110483,Slovensko vegansko društvo,Slovensko vegansko društvo,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
