Page ID,Page name,Disclaimer,Amount spent (VEF)
564188034075673,Roberto Enriquez,an advertiser in Venezuela,1250000
94005676787,Hitachi Vantara,These ads ran without a disclaimer,250000
102570162623873,tadeosilvalaw,These ads ran without a disclaimer,250000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,75000
261393040627329,Universidad Bíblica Latinoamericana,These ads ran without a disclaimer,4641
107706102295108,Wire Tool,These ads ran without a disclaimer,≤100
272292293522,Donna Mee Beauty Expert and Educator,These ads ran without a disclaimer,≤100
106297255064534,Julio Fuenmayor,an advertiser in Venezuela,≤100
71613839321,Merca2.0,These ads ran without a disclaimer,≤100
596206767151427,Julio Borges,an advertiser in Venezuela,≤100
