Page ID,Page name,Disclaimer,Amount spent (RON)
1058116737612843,USR,Uniunea Salvați România,322
1395939193764858,Marcel Ciolacu,Partidul Social Democrat,≤100
990747367737692,Cătălin Drulă,Uniunea Salvați România,≤100
178362315106,European Parliament,European Parliament,≤100
109260655301896,Dezvaluiri,Dezvaluiri,≤100
181375448581167,Partidul Naţional Liberal,Partidul National Liberal,≤100
163943696987223,Ziarul Puterea,Ziarul Puterea,≤100
1504323906337545,Litere.net,litere.net,≤100
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,≤100
207741001672,Speranta pentru Romania,Speranta pentru Romania,≤100
176989973158138,Guvernare.net,Guvernare.net,≤100
686190454826244,Declic,Declic,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
2546711162025064,Politice.net,politice.net,≤100
321890494859228,Vlad Gheorghe,GHEORGHE VLAD-DAN,≤100
1415002928807791,PNL Arad,Catalin-Florin Filea,≤100
106087515621317,Ora de Stiri,Ora de Stiri,≤100
112599703659958,Green News,ASOCIATIA GREEN ACADEMY,≤100
103383915623247,Mișcarea pentru Democrație Directă,Mișcarea pentru Democrație Directă,≤100
100211372942318,România=GEȚIA,Mărgărit-Daniel Buzoi,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
200813406761691,Corina Cretu,Marina Alin-Constantin,≤100
108492790994313,Monica Berescu,Monica-Elena Berescu,≤100
110980981783633,Modernizăm România,Partidul National Liberal,≤100
102601499822802,RMDSZ,RMDSZ,≤100
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,≤100
293443534092169,Victor Negrescu,Victor Negrescu,≤100
112664490103704,Salvăm România,Salvăm România,≤100
110508400795493,Teodor Lazăr,Lazar Teodor,≤100
220579784732993,Daniel Buda,Buda Daniel,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
1491544234239734,Forța Dreptei,Forta-Dreptei,≤100
101340741758468,Radu Pescar,Pescar Radu Mircea,≤100
939093039450192,PS News,PS News,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
107066808189586,Panorama.ro,NEWBIZ ONLINE PUBLISHING S.R.L.,≤100
698760586929790,USR Constanța,USR Constanța,≤100
112561930654300,NTD Romania,Cristian Nica,≤100
341037705981172,Humanitas,Humanitas,≤100
509479962851716,Alexandru Kocsis,Romanii trebuie sa stie,≤100
113910327963153,Andrei Ohaci,Andrei Ohaci,≤100
159027940804196,Consiliul Superior al Magistraturii,Complete media,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
697451833786949,Mihai Polițeanu,POLITEANU MIHAI-LAURENTIU,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
1164341813627057,Maria Gabriela Horga,Gabriela Horga,≤100
1796777377209154,Regia Nationala a Padurilor - Romsilva,Regia Nationala a Padurilor - Romsilva,≤100
241910409500962,Ruben Budău,Budău Ruben,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
107126744527532,Farcaș Mihai-Dan,FARCAS MIHAI DAN,≤100
100348189494015,Robert Vitoș,Robert Vitos,≤100
186612088034700,Facias - Fundatia pentru Apararea Cetatenilor Impotriva Abuzurilor Statului,FACIAS,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
185582988821530,Cătălin Teniță,Cabinet Parlamentar Dragoș-Cătălin Teniță,≤100
111433480759397,Gîdei Laurențiu Viorel,Laurentiu Viorel Gîdei,≤100
168243139877442,BZI,BZI,≤100
1047658422027323,Dan Ivan,Ivan Dan,≤100
109696355048205,Sens Politic,Fundația Corneliu Coposu,≤100
741115212683860,Astrolog Adrian Chelariu,Adrian Chelariu,≤100
103640708229788,Laurențiu Marin,Laurentiu-Daniel Marin,≤100
111105537419564,Oana Murariu,Oana Murariu,≤100
104484254797326,Laura Vicol,Deputat Laura Vicol,≤100
112130176975380,Radu Ghidău,Radu Ghidau,≤100
1560147330888040,Winkler Gyula,Winkler Gyula,≤100
451208671925761,Remus Negoi,Eugen-Remus Negoi,≤100
103848345499988,politicaexterna.ro,Justin Stefan,≤100
101380722809080,Fundația Dana Voiculescu pentru solidaritate,FDVS,≤100
108304090952938,Mihai Weber,Mihai Weber,≤100
100872245631464,AEM Holding,AEM Holding,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
105161319151880,Cosmin Dan Badea,Dan-Cosmin Badea,≤100
658668994510595,Norofert Group,Norofert Group,≤100
110775848441310,Podul,Podul.ro,≤100
114460923709287,4media.INFO,4Media.INFO,≤100
112776430629875,Constanta Tv,Emil Mihail Tatu,≤100
731035500293728,Siegfried Muresan,Siegfried Muresan,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
106075378244914,Tomis Tv,Dorian Hapurnea,≤100
675042232534141,Vincze Loránt,Vincze Loránt,≤100
