Page ID,Page name,Disclaimer,Amount spent (PYG)
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,17516
1468570519872644,Santiago Peña,PRANA SA,7241
110258800564741,Ing. Luis Riveros,Luis Riveros,646
104910872339428,Carlos Miguel Alfaro Duarte,Carlos Miguel Alfaro Duarte,429
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,212
943824938962084,Luis Fernando,Luis Carlos Arce,184
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
101384675336775,OSCAR LÓPEZ Tu Concejal,OSCAR LÓPEZ Tu Concejal,≤100
101595162551477,romymedinasotopy,These ads ran without a disclaimer,≤100
420916501408724,Smart City Expo Latam Congress,These ads ran without a disclaimer,≤100
82928774489,Panda Security,These ads ran without a disclaimer,≤100
