Page ID,Page name,Disclaimer,Amount spent (CLP)
372456629467521,Red Los Lagos,Diarios En Red,20188
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),18506
103527991214141,Cero DICOM,Cero Dicom,11220
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,9095
580663538777736,Consejo Minero,Feedback Comunicaciones,4983
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4321
445594468814604,Héctor Ulloa Aguilera,Héctor Ulloa Aguilera,3886
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,2390
1409821842658101,Merlín Research,Merlín Research,1618
228557190541436,BancoEstado,BancoEstado,1368
1548643738480723,Asistencia Deudores,Asistencia Deudores,1352
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1087
211676538936148,Fundación Reforestemos,Fundación Reforestemos,941
179469489118356,UDLA Chile,UDLA Chile,917
172277313691851,Chile Liberal,Chile Liberal,841
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,841
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,841
106037731330237,CentroAvance,Centro Avance,841
103463095024719,Curiocity,Curiocíty,841
102019462029011,V más V,V más V,841
116896819680750,Flamin hot,These ads ran without a disclaimer,841
78239901502,Diario Financiero,Grupo DF,841
256214294989170,DaleProfe,daleProfe,831
181189911970230,Alberto Undurraga V,Alberto Undurraga V,818
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,797
1544524942457436,Iván Flores García,Iván Flores García,788
386423238164424,Enel Chile,Enel Chile,618
285802245163038,Concejal Nicolás Alvarez Vargas,Concejal Nicolás Alvarez Vargas,535
101750312738517,paolawalkernz,These ads ran without a disclaimer,523
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,422
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,381
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,373
105423425922613,Es Tiempo de Ahorrar,Es Tiempo de Ahorrar,350
944035242325673,Radio Nuevo Mundo Red Nacional de Emisoras,Radio Nuevo Mundo,283
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,205
161516273891492,Coopeuch,These ads ran without a disclaimer,194
101576936208402,Patagoniabim,Patagoniabim,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
107835718275391,Jordi Valenzuela Muñoz,Jordi Valenzuela Muñoz,≤100
496466783840953,Alejandra Sepúlveda Mujer de Trabajo,Alejandra Sepúlveda Mujer de Trabajo,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
632114610161424,Diputado Miguel Ángel Calisto,Miguel Angel Calisto,≤100
113666361659465,elmonarquista,These ads ran without a disclaimer,≤100
104438892938868,Bioguia,These ads ran without a disclaimer,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,≤100
100545818677825,Manuel León Saa,Manuel León Saa,≤100
108523631002340,Loreta Villegas- Consejera Regional Aysen,Loreta Villegas- Consejera Regional Aysen,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
358212417554442,Fisiología del Ejercicio,These ads ran without a disclaimer,≤100
929757503737979,En Fácil y En Chileno,These ads ran without a disclaimer,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
265694080118144,MochilerosTV,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
154785904692548,SalmonChile,SalmonChile,≤100
104224427947088,Circula el Plástico,Metrix,≤100
117752777993026,Economía y Finanzas para Todos,Economía y Finanzas para Todos,≤100
