Page ID,Page name,Disclaimer,Amount spent (KES)
227862171115022,Better4Kenya,W.R.T.H.C LLC (hive),2146
223287104715778,Oxfam,Oxfam,539
108703681766380,Rigathi Gachagua delivery unit,Robert Waswa Simiyu,275
111582177002735,Warembo na Ruto,These ads ran without a disclaimer,244
149686932284314,Wisley Rotich,Wisley Kipyegon Rotich,163
749501791796416,Hon. Wakili Njeri Maina,Jane Njeri Maina,104
102324481269298,Hon. Zamzam Mohammed,Obed Nyang'ai,≤100
112754900441156,DR. Kiarie Badilisha,Moses Ndirangu Badilisha Kiarie,≤100
100321965888531,Mrembo na Kazi,Samuel Mwangi,≤100
100971939340116,𝐕𝐈𝐂 𝐂𝐇𝐀𝐌𝐏𝐈𝐎𝐍 𝐎𝐅𝐅𝐈𝐂𝐈𝐀𝐋,Victor Mutugi Muthoni,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
109988155233200,MisterAwesome,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
105501525214110,NFL Africa,These ads ran without a disclaimer,≤100
204740833658478,Exness careers,These ads ran without a disclaimer,≤100
106614185452993,Ascending Africa,These ads ran without a disclaimer,≤100
