Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
102471834787899,Manuel Encalada,Ing. Manuel Encalada,≤100
332636986883683,Reynaldo Encalada,Reynaldo Rodolfo Encalada Tovar,≤100
368378929946448,Francis Allison Oyague,Francis Allison,≤100
142062936237878,Goberna,Goberna,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
145605348814317,Centro Cultural Petroperú,Reynaldo Arturo Hermoso Chavez,≤100
523337141056621,CONFIEP,CONFIEP,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
1470976356522933,Daniel Urresti,Diana Huancaya Matos De Urresti,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
104264071546502,Asociación de Regidores del Perú - ARPE,Harvey Lennin Quiñones Patricio,≤100
887873504612353,R&G Indumentaria de Higiene y Seguridad,R&G Seguridad e Higiene Industrial SAC,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
173144229408518,RENIECPERU,Registro Nacional de Identificación y Estado Civil,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
116568974691967,Juan José Abad Cabrera,Target Tráfico Digital,≤100
110017409083497,"""Area Para el Desarrollo en Valores Humanos"" (Instituto Sai Peru)",Juan Carlos Ponce de León Aguirre,≤100
103215021752312,Alejandro Soto Reyes- Congresista de la República,Phenelope Jhoana Contreras Cabezas,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
326113954242207,Grupo Salva - Perú,These ads ran without a disclaimer,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
100866794872284,Chris Villalobos,Chris Valery Villalobos Muñoz,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
104383692160237,revistaadvocatus,These ads ran without a disclaimer,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
101039449485373,Supervivencia Urbana,These ads ran without a disclaimer,≤100
233996756717521,Las malcriadas,Pail Ernesto Maquet Makendoski Valdeavellano,≤100
124111897273223,illuminatisupreme97,These ads ran without a disclaimer,≤100
108040604918274,Napolitan consulting,Napolitan consulting,≤100
115261629106846,Jesús A. Losana,These ads ran without a disclaimer,≤100
110132152354600,CADAL,These ads ran without a disclaimer,≤100
