Page ID,Page name,Disclaimer,Amount spent (DKK)
112229035481469,HK Danmark,HK Danmark,≤100
261599053881378,Fagbevægelsens Hovedorganisation,Fagbevægelsens Hovedorganisation,≤100
5624899398,Mellemfolkeligt Samvirke,Mellemfolkeligt Samvirke,≤100
116227401722605,Dansk Flygtningehjælp,Dansk Flygtningehjælp,≤100
1471913586453233,Organdonation - ja tak,Organdonation - ja tak,≤100
65929129383,Røde Kors,Røde Kors,≤100
314676938743,DM din akademiske fagforening,DM,≤100
250994288337708,Sex og Samfund,Sex og Samfund,≤100
105511328705392,HØRT,Børns Vilkår,≤100
334571029981175,DM og MA studerende,DM,≤100
36664432940,Amnesty International Danmark,Amnesty Danmark,≤100
109012749124622,3F - Gør dig stærkere.,3F - Danmarks Stærkeste Fagforening,≤100
748887235210811,Obton Forvaltning A/S,Obton A/S,≤100
55365680705,Greenpeace Danmark,Greenpeace Danmark,≤100
155596147784577,WWF Verdensnaturfonden,WWF Verdensnaturfonden,≤100
126543540781090,Ældre Sagen,Ældre Sagen,≤100
246097715413231,Alkohol & Samfund,Alkohol & Samfund,≤100
123653695693986,Motatos Danmark,Motatos,≤100
111544458061503,TimeVision - En del af TimeGruppen,TimeVision Godkendt Revisionspartnerselskab,≤100
144965885963,Oxfam IBIS - Sammen mod ulighed,Oxfam IBIS,≤100
95141502089,Økonomisk Ugebrev,Økonomisk Ugebrev,≤100
108712950993575,MIGHTY MONDAY,These ads ran without a disclaimer,≤100
19176473894,IMS (International Media Support),IMS (International Media Support),≤100
186645960378,Danwatch,Danwatch,≤100
59143726810,Psykiatrifonden,Psykiatrifonden,≤100
106468772046278,Project Greensand,Project Greensand,≤100
287306323369,Børnecancerfonden,Børnecancerfonden,≤100
356590264357569,Palæstinaorientering,Ole Olsen,≤100
494902077334290,Tuborgfondet,Tuborgfondet,≤100
100416662311928,Vid&Sans,Tore Bonnerup,≤100
12860228293,Politiken,Politiken,≤100
102154048301476,Lederstof.dk,Lederne,≤100
130388840342741,Danske Bank,Danske Bank,≤100
341299649231023,Zetland,Zetland,≤100
1822254634537356,Nye tider,Nyetider.nu,≤100
217135424459,Karen Blixen Museum,Karen Blixen Museum,≤100
