Page ID,Page name,Disclaimer,Amount spent (USD)
102681318100638,Juan Carlos Zepeda Marroquín,Juan Carlos Zepeda Marroquin,≤100
567756003333432,Ajedrez Político,Ajedrez Político,≤100
147858435252169,Embajada de los Estados Unidos en El Salvador,Embajada de Estados Unidos en El Salvador,≤100
124083140680946,Unidad Sindical Salvadoreña USS,Unidad Sindical Salvadoreña,≤100
890916994384759,Rafael Arévalo,Rafael Edgardo Arévalo González,≤100
555664734619459,Movimiento Social Comunitario,Movimiento Social Comunitario,≤100
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100
101978024846440,Evelyn Merlos,Perez Castaneda Edwin Alexander,≤100
269601400112823,Raúl Chamagua,Jose Raúl Chamagua Noyola,≤100
108213030904997,Ricardo Rivas,Ricardo Rivas,≤100
1000448716779262,Esau Serpas,Esau Serpas,≤100
111684638235538,Soyapango UNIDO,Jacob Josafat Benitez Carrillo,≤100
648516805765721,Alexi Escalante,Alexi Antonio Escalante Galdamez,≤100
946133165540703,Expediente Público,These ads ran without a disclaimer,≤100
324014361275123,ETprojectMusic,These ads ran without a disclaimer,≤100
