Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,1350
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,608
109493084543028,Four Corners with Tarar,NEXT TV,509
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",351
116921273046352,Sui Northern Gas,These ads ran without a disclaimer,274
160073033620,U.S. Embassy Pakistan,These ads ran without a disclaimer,225
105690462092880,MM News Videos,MM Digital PVT LTD,216
100553756194923,District Election Commissioner-I Office Lahore,Muhammad Arslan Ashraf,194
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,191
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,165
103717002442138,Rohtas Books,Shanza Zahoor,162
2212487818997338,Fakhar Azam Wazir,Naveed Khan,137
101269169346393,Barrister Abdullah Mumtaz Kahloon,Shahid Imran,133
104600202429921,nibsandnooks,These ads ran without a disclaimer,≤100
110586761603992,5th pillar,5th pillar,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
248448001962868,Political record,Atif Riaz Shahid,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
439602326768171,Azhar Qazi Mashwani,Azhar Qazi Mashwani,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
105396082410434,Pakistan News,Osama Rehman Butt,≤100
104415195692100,Syed Khubaib Zia,Syed Khubaib Zia,≤100
100699739075160,Haider Jr Journalist,Haider Munir,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
1039675682714205,스브스뉴스,These ads ran without a disclaimer,≤100
103767962366726,Mehar Tariq Sajjad MPA PP116,Muhammad Umar,≤100
1302059039869141,Ala Fekra,These ads ran without a disclaimer,≤100
100162116276847,Lin1129-7,These ads ran without a disclaimer,≤100
100912922866603,Lin1129-8,These ads ran without a disclaimer,≤100
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
110752265179839,Dc_119_1,These ads ran without a disclaimer,≤100
223287104715778,Oxfam,These ads ran without a disclaimer,≤100
207268042645317,Macquarie Group,These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
198057867492463,The Gender Guardian,These ads ran without a disclaimer,≤100
1587313088233587,Ideagen,These ads ran without a disclaimer,≤100
372125409639,World Transformation Movement,These ads ran without a disclaimer,≤100
