Page ID,Page name,Disclaimer,Amount spent (NGN)
105256562063637,Beta Naija Group,Beta Naija,25656
54779960819,United Nations,United Nations with Facebook Ad Credits,10113
107655665420852,South West Umbrella Forum,South West Umbrella Forum,4139
158714780827513,UNFPA,UNFPA,2669
102835755970763,NN19,NN19,2224
14312764639,Atiku Abubakar,The Atiku Campaign,1777
654180731859809,T-Police,T-Police,1638
106116418976309,Support Obi-Datti,Chinaza Somtochukwu Ibeofokile,1465
101633582008609,The Fidelinfo News,Fafoluyi Olayinka Micheal,703
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,612
123327857740070,Bizzell US,These ads ran without a disclaimer,445
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,445
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,445
1468272583488974,Lambo Xtra Music,These ads ran without a disclaimer,445
110043258402172,Hon. Habibu Abubakar Sambo -Imamu,Habibu Sambo Abubakar,445
102126542194217,Reps Aspirants Forum -RAF,Reps Aspirants Forum -RAF,405
266906487061241,Y Monitor,The Future Project,377
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,232
247453528783859,Amebothingz,Okey Ugwu,188
113312051377035,Professor Christopher Imumolen,Irene Christopher Imumolen,151
1598205703573433,Senator Uba Sani,Uba Sani Media,128
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
101953642559043,NewsWorld,newsworld,≤100
128728490537179,Asuquo Ekpenyong,Prince Charles Ekanem Iv,≤100
1600094170320323,Enormous FACTS,Enormous FACTS Magazine by MediaMall,≤100
106746234702890,E.D.O TV,John Obijeme Ii,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
102450809270806,Kangiwa 360,Yusuf Salisu Funtua,≤100
102915965804953,Lagos Professionals for Sanwo-olu,Leke David,≤100
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,≤100
101616276020711,Obidogo BENDE,Abia Vanguard,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
105827948663647,Within Nigeria,WITHIN NIGERIA MEDIA LTD,≤100
102169824695398,Rero TV,Oghenebrorhie Okotie,≤100
102801582460165,SIM Media Volunteers,SIM Media Volunteers,≤100
192143371158350,Toby Jug Foundation.,Johnmartins Ijere,≤100
119921809408007,Don King Media,Don King Media,≤100
511160669047435,Senator Bassey Albert  - OBA,Benedict Raphael Ibanga,≤100
101813086045206,Hon. Suleiman Abdulrazak Sariki,Hon. Suleiman Abdulrazak Sariki,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
1056162421085650,Research Features,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
122466425961,Toward Freedom,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
11055104471,ONE,These ads ran without a disclaimer,≤100
326770580739640,Revive Israel Tikkun Global,These ads ran without a disclaimer,≤100
112167534878348,In Zunyi,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
193342920825918,China News 中国新闻网,These ads ran without a disclaimer,≤100
105737374415391,Sport En Commun,These ads ran without a disclaimer,≤100
