Page ID,Page name,Disclaimer,Amount spent (EUR)
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
108255437477996,Maardu Hääl,Nikolai Degtjarenko,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
165505543854570,Edasi.org,Edasi.org,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
724965374277900,"Lähis-Ida ja Islamiuuringud: analüüsid, arvamused, ülevaated",These ads ran without a disclaimer,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
106402085200452,Külli Tammur,Külli Tammur,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
1720467724840659,Andres Laiapea,Andres Laiapea,≤100
107898832590939,European Commission,European Commission,≤100
446111129296844,Andre Hanimägi,Andre Hanimägi,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
107782984790166,Lääne-Virumaa Uudised,These ads ran without a disclaimer,≤100
199134190850526,VLND Burger,VLND Burger,≤100
158493618156,Euroopa Parlamendi Büroo Eestis,Euroopa Parlamendi Büroo Eestis,≤100
197121006967212,Diplomaatia,Diplomaatia magazine,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
285444226613,KPMG Baltics,These ads ran without a disclaimer,≤100
162244807165070,RMK по-русски,RMK,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
405367699805160,Nähtamatud Loomad,Nähtamatud Loomad,≤100
1531275827086182,Voice of Heart,These ads ran without a disclaimer,≤100
512805845411415,ITuudised,AS Äripäev,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
