Page ID,Page name,Disclaimer,Amount spent (ISK)
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Foreldrasamtök gegn áfengisauglýsingum,499
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,481
737169626371453,Heimildin,Stundin,250
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,116
117923164930140,Lifandi vísindi- Lifandi saga,Lifandi vísindi- Lifandi saga,≤100
153308938439589,Sahara,SAHARA,≤100
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
