Page ID,Page name,Disclaimer,Amount spent (AUD)
145347352187764,UN Women Australia,UN Women Australia,≤100
694832627392516,Prime Super,Prime Super,≤100
1407148622837316,Empowered Communities,Empowered Communities,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
200713396630043,Big Steps Campaign,United Workers Union,≤100
102329728050606,From the Heart,Cape York Institute,≤100
109032010961656,Stephen Bates - Greens for Brisbane,Stephen Bates MP,≤100
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100
397230473694314,Queensland Labor,Queensland Labor,≤100
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100
710266392358023,Future Super,Future Super,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
142560349088496,David Shoebridge,Senator David Shoebridge,≤100
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100
111577958275695,Better BeCause,Better BeCause,≤100
111810787803576,Emergency Action Alliance,Emergency Action Alliance Limited,≤100
234902827263288,"Max Chandler-Mather, Federal MP for Griffith",Max Chandler-Mather MP,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
112598935458686,UQ Health,The University of Queensland,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100
54138464915,Mackay Regional Council,Mackay Regional Council,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
98433455545,The Hunger Project Australia,The Hunger Project Australia,≤100
1734173853529152,Queensland Family and Child Commission,Queensland Family and Child Commission,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
345472159432126,James Martin MP,James Martin MP,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
316480331783930,Australian Unions,Australian Unions,≤100
785196888157078,Aaron Harper MP,Aaron David Harper,≤100
674130726098494,HR Assured,HR Assured,≤100
223296517704015,Varsity College,Varsity College,≤100
233539463360143,Mining & Energy Union,CFMEU Mining & Energy,≤100
113474843753954,Clynton Hawks,Clynton John Albert Hawks,≤100
199045310115813,The Urban Developer,The Urban Developer,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
1091977710817808,RSM Australia,RSM Australia,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
112173540209285,Stafford & Stafford Heights Community,Stafford & Stafford Heights Community,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
616932805013929,MEAA,MEAA,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
196586557019555,CPA Australia,CPA Australia,≤100
850215955156264,Ray Stevens MP,Ray Stevens MP,≤100
513154475468041,Jason Hunt MP,Jason Hunt MP,≤100
100446285769868,CS Energy Tomorrow,CS Energy,≤100
211657000392,1 Million Women,These ads ran without a disclaimer,≤100
1167376913283953,Cynthia Lui MP - Member for Cook,Cynthia Lui MP - State Member for Cook,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
132527513486028,Colliers Toowoomba,Colliers Toowoomba,≤100
1943258269309425,Equality Australia,Equality Australia,≤100
101816909440520,Marchant Research,Marchant Research,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
1500111663533656,Redlands2030,Redlands2030,≤100
100765042930860,Zach Ginns Psychology Research Lab,Zach Ginns,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
489176018522933,Senator Tony Sheldon,Office of Senator Tony Sheldon,≤100
109529059078471,Australian Himalayan Foundation,These ads ran without a disclaimer,≤100
1562902040522057,Nita Green - Senator for Queensland,Nita Green - Senator for Queensland,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
161281790885231,Cr Brian Stockwell's Noosa Coast & Country,Cr Brian Stockwell,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100
111289660281853,Councillor Mark Hammel,Mark Hammel,≤100
581606621934473,International Justice Mission,International Justice Mission,≤100
522394997927024,Les Walker MP - Mundingburra,Les Walker,≤100
102336681506217,WorkforClimate,WorkForClimate,≤100
612853245438547,Mick de Brenni,Mick de Brenni,≤100
788385304507966,Joe Kelly MP,Joe Kelly MP,≤100
8013404017,Crikey,Private Media,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
589611354490193,GreenPower,Alana Stocks,≤100
328641501156991,United Workers Union,United Workers Union,≤100
159755107407902,The Growth Faculty,The Growth Faculty,≤100
213243578710873,Andrew Laming,Andrew Charles Laming,≤100
186985648081724,Mark Butler MP,Mark Butler MP,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
134712696593275,Dan Andrews,Daniel Andrews MP,≤100
111400028911030,BOX4,Anthony J Snowden,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100
386290868209311,Plus61J Media,Plus61J,≤100
1670874889818772,Milton Dick MP,Milton Dick MP,≤100
105371502336242,乌克兰.ua,These ads ran without a disclaimer,≤100
105382191460462,Territory Truth,Karen Susan Edyvane,≤100
313524160766,Employment Innovations (EI),These ads ran without a disclaimer,≤100
126018004076298,South Coast Labour Council,South Coast Labour Council,≤100
325083185784,Minus18,Minus18,≤100
275745665845951,Palliative Care Australia,Palliative Care Australia,≤100
214580121886337,The Ethics Centre,The Ethics Centre,≤100
137377391864,Environment Centre NT,Environment Centre NT,≤100
110723864403239,PoliticsinColour,Politics in Colour Australia Pty Ltd,≤100
372175879497767,SBS Dari,SBS Dari,≤100
100547802965705,SWH Energy,These ads ran without a disclaimer,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
100497191813353,David Scaife MLA,David Scaife MLA,≤100
761988480849156,Scale My Clinic,These ads ran without a disclaimer,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
558635534500700,Festival of Dangerous Ideas,Festival of Dangerous Ideas,≤100
144925335531540,Independent Australia,Independent Australia,≤100
100715776080939,Solar Selector,These ads ran without a disclaimer,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
657584581341075,Councillor James Mackay,James Mackay,≤100
579246542279337,Ottway The Label,These ads ran without a disclaimer,≤100
133861650136733,ABC Friends,ABC Friends,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
1119318114781746,Al-Ayn Social Care Foundation - Australia LTD,Al-Ayn Social Care Foundation (Australia) Limited,≤100
364618026916809,SBS Persian,SBS Persian,≤100
100729475607181,The Community Independents Project,The Community Independents Project Pty :td,≤100
1799511626793010,Dr Paul Harvey - The Plasticology Project,These ads ran without a disclaimer,≤100
1415055752091843,The Mandarin,Private Media,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
379731009073924,Regional Victorians Opposed to Duck Shooting Inc.,Regional Victorians Opposed to Duck Shooting Inc.,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
126215308565,SmartCompany,Private Media,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
110017517311453,Australian Borders for a better future. Australia First,Michael Edward Kennedy,≤100
581606621934473,International Justice Mission,These ads ran without a disclaimer,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
106781186031116,Free To Shine,Free To Shine,≤100
495343477244940,SBS Pashto Radio / اس بي اس پښتو راډيو,SBS Pashto Radio / اس بي اس پښتو راډيو,≤100
1498097880485549,Tara Cheyne MLA,Tara Cheyne for ACT Labor,≤100
2333030943431664,End Mass Migration Party,James Anthony,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
144975872321975,Market Forces,Market Forces,≤100
106848392151366,davidsciola,These ads ran without a disclaimer,≤100
169001986494190,Indian Link,Indian Link,≤100
227576570674601,Tweed Greens,Greens NSW,≤100
116227508003901,stayathomesocialworker,These ads ran without a disclaimer,≤100
760144500853551,Councillor Rory Amon - Fighting For Pittwater,Rory Amon,≤100
109270394307381,First Nations LGBTQ Elders Coalition,Esther Joy Montgomery,≤100
125982670754724,SBS News,SBS Australia,≤100
304670676542666,Nutura Organic,These ads ran without a disclaimer,≤100
107322365607487,SA Pulse Check,South Australian Opposition Leader,≤100
704470226349883,Liza Butler Labor for South Coast,NSW Labor,≤100
102247806096297,We The People University,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
106221651136016,flacaiperoti13,These ads ran without a disclaimer,≤100
120460525135389,Educational Partners International,These ads ran without a disclaimer,≤100
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100
106940452053686,Очевидці,These ads ran without a disclaimer,≤100
100267036319064,Bio gooseberry,These ads ran without a disclaimer,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
1722520228078847,Female Invest,These ads ran without a disclaimer,≤100
1570821646570023,Sixth Tone,These ads ran without a disclaimer,≤100
