Page ID,Page name,Disclaimer,Amount spent (TWD)
161364814238853,葉孟龍,孟龍 葉,548
693907914395620,良杯製所 Oolab,良杯製所 Oolab,277
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),252
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,149
206471793062673,Netflix,These ads ran without a disclaimer,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
241284961029,udn.com 聯合新聞網,These ads ran without a disclaimer,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
306276709452272,文化部,文化部,≤100
103500095404156,Võ Cát,These ads ran without a disclaimer,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
235679595900,民視新聞,民視新聞,≤100
113761234998842,温宗諭,博盛侯,≤100
122825514432837,黃健豪-北屯漸好,健豪 黃,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
102046048924214,Alpha plus - 人才加速器,Alpha plus - 人才加速器,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
136185963597716,Cheap,Cheap,≤100
101278561893503,永續實現的∞種可能,永續實現的∞種可能,≤100
211730475524462,大陸委員會,大陸委員會,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
791870507594526,利樂創新界,利樂創新界,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
335544036485779,經濟部,經濟部,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
547129002067069,杜文中,文中 杜,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
327986657268286,高雄市議員李雅靜,廣諺 鄒,≤100
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,≤100
113988264929657,yp,育璞林,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1549881451947136,林筱淇,筱淇 林,≤100
158025223269,今周刊,今周刊,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
105742975534267,吳明宜,吳明宜,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
1649151078446134,卓冠廷,冠廷卓,≤100
368397373312842,游顥,游顥,≤100
112466153598194,內門洪師傅,These ads ran without a disclaimer,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
104303444906468,Haier海爾全球廚衛家電專家,Haier海爾全球廚衛家電專家,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
127628276929,天下雜誌,天下雜誌,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,These ads ran without a disclaimer,≤100
743100072477291,台中市議員何文海,文海 何,≤100
110699089014688,三立新聞,三立新聞,≤100
104640252092334,許瑞宏  宏觀思維,許瑞宏,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
679518422104905,民視全球新聞,民視新聞,≤100
569626243213799,生鮮時書,生鮮時書,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
436843193180529,Unipapa,Unipapa,≤100
224716348398040,SMAT台灣智慧移動產業協會,台灣智慧移動產業協會,≤100
145769195435963,Art2Wear愛維雅,These ads ran without a disclaimer,≤100
184899118190398,女人迷 womany,女人迷 womany,≤100
104624290080479,張育美,翊斌黃,≤100
101576862144790,工程師看政治,玄超 黃,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
110125264121324,自由路上藝術節,林冠億,≤100
796994720374176,鳴人堂,鳴人堂,≤100
739049559498402,元氣網,udn.com,≤100
791039751042770,好民文化行動,好民文化行動,≤100
104193848228778,PointLife點生活,PointLife點生活,≤100
128517288767879,議題行銷小聚,哲儒 趙,≤100
226660410787355,民視體育新聞,民視新聞,≤100
117437684611270,桃園有議事・民進黨議會黨團,民主進步黨桃園市議會黨團,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
2430390413849261,奕綸有限公司,京昀,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
101629185999930,永安理財專員-花花,永安理財專員-花花,≤100
103141681121150,城市學,遠見雜誌,≤100
300923396738473,經濟部工業局,These ads ran without a disclaimer,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
550334811745826,活靈活現,These ads ran without a disclaimer,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
188358792124,聯經出版,聯經出版,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
239512030682497,第一手星聞,民視新聞,≤100
191690867518507,江啟臣,江啟臣,≤100
159425621565,Inside 硬塞的網路趨勢觀察,The News Lens 關鍵評論網,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
1409006279407668,美麗而剽悍 婦產科女醫 新竹竹北 張瑜芹醫師,荏傑 楊,≤100
103916742589806,你聽我說哦,你聽我說哦,≤100
786872534748845,社團法人台灣失能者家庭暨看護雇主國際協會（雇主協會）,These ads ran without a disclaimer,≤100
110635418668863,元氣森林,These ads ran without a disclaimer,≤100
188299811954703,渡江兵,These ads ran without a disclaimer,≤100
106000477573537,圍爐 Warm Talking,These ads ran without a disclaimer,≤100
