Page ID,Page name,Disclaimer,Amount spent (USD)
2112973569012833,Mufula Jive Josué 19,Kakule Sibayirwandeke Job,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
101934338758100,Lisu Ya Fatshi,These ads ran without a disclaimer,≤100
103246382711658,Ets FDD,These ads ran without a disclaimer,≤100
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100
2009983069239659,Gift Madia 001,These ads ran without a disclaimer,≤100
100516283008334,ONG HOPE Elykia,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
126529410723954,AFD - Agence Française de Développement,These ads ran without a disclaimer,≤100
261930630540936,Books2Africa UK,These ads ran without a disclaimer,≤100
