Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,188
543755195637715,Mian Aslam,Mian Aslam,106
109493084543028,Four Corners with Tarar,NEXT TV,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
1706863532970589,Nasir Hashmi,Osama Rehman Butt,≤100
109413718335884,DotTv,Dot Media,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Shahid Imran,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
2205072799804668,Zubair Feeds Pvt Ltd,Waheed Iqbal,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,≤100
100928849486668,Sahafi,Neo News,≤100
177472265643603,Centre for the Improvement of Working Conditions & Environment,These ads ran without a disclaimer,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
439602326768171,Azhar Qazi Mashwani,Azhar Qazi Mashwani,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
101907679408076,jadavji_van,These ads ran without a disclaimer,≤100
487101601320486,Metronome,These ads ran without a disclaimer,≤100
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,≤100
100417379468020,Agronomy MDPI,These ads ran without a disclaimer,≤100
2174517772657414,A21 Middle East News,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
1011330092295265,Dera Ch Naveed Farooq Gondal                          ڈیرہ گوندلاں کنجاہ,These ads ran without a disclaimer,≤100
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
102353784761148,CERC in Migration and Integration,These ads ran without a disclaimer,≤100
104048752315745,dailyvotingpk,These ads ran without a disclaimer,≤100
106918888863637,Veterinary Sciences MDPI,These ads ran without a disclaimer,≤100
107419398838282,Global Digital Inclusion Partnership,These ads ran without a disclaimer,≤100
