Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,12069
228557190541436,BancoEstado,BancoEstado,6159
580663538777736,Consejo Minero,Feedback Comunicaciones,3861
108291914947259,Mi Derecho a Educar,Felipe Varela,3719
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,3709
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,2771
1396460303715065,Carozzi,Carozzi,2414
78239901502,Diario Financiero,Grupo DF,2221
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1974
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,1094
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,1062
860605540813125,BTG Pactual Chile,BTG Pactual Chile,805
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,574
105216321995280,Pivotes_cl,Fundación Pivotes,547
103527991214141,Cero DICOM,Cero Dicom,493
181189911970230,Alberto Undurraga V,Alberto Undurraga V,424
207212363097967,Senador José Durana Semir - XV,José Miguel Alberto Durana Semir,342
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,304
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,296
191871627527097,INGENIERIAUDD,Ignacio Rivas Fernandez,232
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,204
194708347256755,Puranoticia.cl,Puranoticia.cl,202
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,139
103030962615298,Chile YAAC,Chile YAAC,134
1880363765543549,Juan Ignacio Latorre Senador,Juan Ignacio Latorre Senador,133
1684275668479792,La Casona de los Jóvenes,La Casona de los Jóvenes,108
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,≤100
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,≤100
117963364607776,Núcleo Milenio LM2C2,Constanza Isidora Pérez Zuniga,≤100
116409214719049,Acción y Reacción,These ads ran without a disclaimer,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
985173398241132,Gloria Bournigal,These ads ran without a disclaimer,≤100
106037731330237,CentroAvance,Centro Avance,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
