Page ID,Page name,Disclaimer,Amount spent (CHF)
1585806105023846,Heinz Theiler in den Nationalrat,Heinz Theiler in den Nationalrat,≤100
178775348914227,FDP.Die Liberalen Kanton Schwyz,FDP Kanton Schwyz,≤100
921336971288655,Nagra,Nagra,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
121446461263308,SP Kanton Schwyz,SP Kanton Schwyz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
102014399307738,Direkt,direkt,≤100
131066326987,SP Kanton Zürich,SP Kanton Zürich,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
656462304404326,Служба розшуку дітей,These ads ran without a disclaimer,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
186653498028564,Helvetia Assicurazioni,These ads ran without a disclaimer,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
104124002699691,The Daily Buzz,These ads ran without a disclaimer,≤100
100649012962611,Direct,Direct,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
111188005041104,The world of read,These ads ran without a disclaimer,≤100
107431635701822,Huang Hsi,These ads ran without a disclaimer,≤100
434325363566608,So Denkt Ein Mann,These ads ran without a disclaimer,≤100
171195311682401,ParentzTalk - Activities,These ads ran without a disclaimer,≤100
274363159757733,Röser FAM GmbH & Co. KG,These ads ran without a disclaimer,≤100
103345964761894,Paramount+,These ads ran without a disclaimer,≤100
