Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,474627
1438703606372190,Elham Said Freiha,Elham Freiha,268657
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,223881
117345834653901,This is Beirut,Jad Najm,147612
112056958469490,SPI Lebanon,SPI Lebanon,104478
129660230432028,Dr. Toufic Hindi,Toufic Hindi,74627
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,72537
154029261310643,LADE,LADE,59701
1744356319118477,هنا لبنان,هنا لبنان,57463
107698404702208,Alkalima,Alkalima Onlime,47910
101985661610385,Annahar Al Arabi,Annahar Al Arabi,44776
101845832471383,Jbeil District - قضاء جبيل,Jbeil District,44776
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,44776
2509759842418472,LebTalks,Lebtalks,29851
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,29851
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,27910
105319651353770,Jusur,Jusur,19701
834890283550973,Tarek Daoud طارق الداوود,Wael Mhanna,14925
111150931599126,النائب الدكتور طه ناجي,النائب الدكتور طه ناجي,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
768168093235674,Janoubia جنوبية,Janoubia News,14925
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,14925
110470091436602,Ici Beyrouth,Ici beyrouth,14925
108135502192681,Hussein Fawaz Abou Karim - رشّة حرّ,These ads ran without a disclaimer,14925
394633411339696,fiftyfiftylb,FiftyFiftylb,14925
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
113771471718400,King Company,These ads ran without a disclaimer,≤100
105849222420616,Bel Wasat-بالوسط,belwasat,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
646615532122697,The Continual Federal Congress,These ads ran without a disclaimer,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohamad Shaker Kawas - محمد شاكر القواس,≤100
1253759934745511,Treasures and Art,These ads ran without a disclaimer,≤100
1652617388325233,Zdarova Natasha,These ads ran without a disclaimer,≤100
