Page ID,Page name,Disclaimer,Amount spent (USD)
102992285280678,الصفحة الرسمية للسيد النائب نوري سفيان,الصفحة الرسمية للسيد النائب نوري سفيان,≤100
293384094915450,جريدة الحراك الإخباري,جريدة الحراك الإخباري,≤100
107384615670687,Hayette Yedou,These ads ran without a disclaimer,≤100
1456998184564952,عربي بوست,These ads ran without a disclaimer,≤100
395997657147730,صحيفة الشعب اليومية أونلاين بالعربية,These ads ran without a disclaimer,≤100
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
116679401363112,Kelce Jam,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
274017972795375,Algerie 24,aljazair24,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
1000222293436605,Fanack.com عربي,These ads ran without a disclaimer,≤100
104431269017501,Zahir Benadjaoud.  زهير بن ا جعود,These ads ran without a disclaimer,≤100
