Page ID,Page name,Disclaimer,Amount spent (CZK)
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,≤100
251656685576,KDU-ČSL,KDU-ČSL,≤100
210778132327279,Prima,Prima,≤100
137778619615350,Voyo.cz,TV Nova s. r. o.,≤100
104768355190287,Sázíme Česko,PlanetWe Rewild s.r.o.,≤100
356451014434612,Marian Jurečka,KDU-ČSL,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
424114981002397,Český rozhlas Plus,Český rozhlas,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
