Page ID,Page name,Disclaimer,Amount spent (MYR)
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Kementerian Dalam Negeri (KDN),≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
230121517155898,Pondok Moden Al Ikhwan,Pondok Moden Al Ikhwan,≤100
131360500212473,Buletin TV3,Buletin TV3,≤100
146911248727335,Abdul Hadi Awang,Abdul Hadi Awang,≤100
108562495293165,Energy Asia,Energy Asia,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
176159849754763,MCA,MCA,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
109598287885557,NTS Printing - One Stop Printing Centre,NTS Printing - One Stop Printing Centre,≤100
100239339764729,財經信息·,These ads ran without a disclaimer,≤100
100233663098633,股息投资法·,These ads ran without a disclaimer,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
1396943967230128,KPJ Healthcare Berhad,KPJ Healthcare Berhad,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
138361272876308,马华公会,马华公会,≤100
1532977603667735,Quantum Metal NZ,These ads ran without a disclaimer,≤100
1707976999521481,TF Value-Mart Sdn.Bhd,TF Value-Mart Sdn.Bhd,≤100
649108535272473,Raja Lepak,Raja Lepak,≤100
715857358512639,The Bikers Ranger,The Bikers Ranger,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
103873786022453,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,≤100
859710340757234,Korban Ikhlas,These ads ran without a disclaimer,≤100
119903771048419,Preston Icicute,These ads ran without a disclaimer,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
100917809498907,Usry Norie,These ads ran without a disclaimer,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
695685017201264,JOVI Leather,These ads ran without a disclaimer,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
1493286540989423,Air Times News Network,These ads ran without a disclaimer,≤100
104186555276619,Dato Salleh Saidin,These ads ran without a disclaimer,≤100
820162228169484,Jamaliah Jamaluddin,Jamaliah Jamaluddin,≤100
100278952355253,Khairul Annuar Mansor,Khairul Annuar Mansor,≤100
110208371313254,Budak Yan channel,These ads ran without a disclaimer,≤100
929403260489334,Nadi Mahasiswa Malaysia,Nadi Mahasiswa Malaysia,≤100
337799410032578,Zahir Hassan,Zahir Hassan,≤100
109369390419524,Winehouse Malaysia,These ads ran without a disclaimer,≤100
401340596873929,The True Net,The True Net,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
211685032311312,TEDxPetaling Street,These ads ran without a disclaimer,≤100
116842948087412,投资免费资讯·,These ads ran without a disclaimer,≤100
112502945062020,Constant-Gaming Accessories,These ads ran without a disclaimer,≤100
1531570613776466,拾方視角,These ads ran without a disclaimer,≤100
102384286222813,马来西亚星洲日报 Malaysia Sin Chew Daily,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
106062525869064,Tuhinur Rahman,These ads ran without a disclaimer,≤100
