Page ID,Page name,Disclaimer,Amount spent (EUR)
80124492882,Reformierakond,Eesti Reformierakond,≤100
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100
141202956796859,Kalle Laanet,Eesti Reformierakond,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
115634898452178,Postimees,Postimees Grupp,≤100
178362315106,European Parliament,European Parliament,≤100
877169915631595,Ajaleht Pealinn,Tallinna Linnakantselei,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
593272994436767,Lauri Läänemets,Lauri Läänemets,≤100
407479074907,RMK,RMK,≤100
108937341961976,Новости Дня,These ads ran without a disclaimer,≤100
102161268031662,Levila,Levila,≤100
1037193359795251,Jaak Valge,Jaak Valge,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
165505543854570,Edasi.org,Edasi.org,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
536519246456733,Jaak Madison,Madison Jaak,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
848451318826273,Tanel Kiik,Tanel Kiik,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
1897586357159663,Eesti Keskkonnaühenduste Koda,Eesti Keskkonnaühenduste Koda,≤100
192384015137,Põhjamaade Ministrite Nõukogu esindus Eestis,The Nordic Council of Ministers´ Office in Estonia,≤100
262020364316687,Karl Sander Kase,Kase Karl Sander,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
104181694881352,Rudolf Jeeser - EKRE poliitik,Rudolf Jeeser,≤100
512805845411415,ITuudised,AS Äripäev,≤100
162244807165070,RMK по-русски,RMK,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
219591110515,MTÜ Mondo,MTÜ Mondo,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
103449042453499,Peep Peterson,Pepe Peterson,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
1514642878748786,Stellar Equipment,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
111821371767941,Day in 24,These ads ran without a disclaimer,≤100
111272101809153,Select 24,These ads ran without a disclaimer,≤100
