Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,147612
154029261310643,LADE,LADE,59701
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich - صفاء درويش,44776
107800617419717,MYKA Foundation,MYKA Foundation,43731
102023711572671,أساس ميديا -  Asas Media,Asas Media,29851
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,29851
117345834653901,This is Beirut,This is Beirut,29851
102672531482527,Ihab Matar - إيهاب مطر,AW,22537
1744356319118477,هنا لبنان,هنا لبنان,22239
1943538325932547,Sharks Creators,Sharks Creators SARL,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,14925
107698404702208,Alkalima,Alkalima Onlime,14925
394633411339696,fiftyfiftylb,FiftyFiftylb,14925
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,14925
116141051407408,Amin Salam,Amin Salam,14925
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,4328
2509759842418472,LebTalks,Lebtalks,≤100
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac Foundation,≤100
109112633772887,180post,180Post,≤100
113551551764469,تيا,These ads ran without a disclaimer,≤100
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,≤100
323356544336,KAFA (enough) Violence & Exploitation,KAFA (enough) Violence & Exploitation,≤100
105319651353770,Jusur,Jusur,≤100
110470091436602,Ici Beyrouth,Ici beyrouth,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
102518922872656,Beirut Park,These ads ran without a disclaimer,≤100
121616965064489,MIDEL,These ads ran without a disclaimer,≤100
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100
1438703606372190,Elham Said Freiha,Elham Said Freiha,≤100
