Page ID,Page name,Disclaimer,Amount spent (AUD)
1490457217880377,John Pesutto,Liberal Party of Australia (Victorian Division),117
231341250224498,Australian Ethical Investment,Australian Ethical Investment,116
418405098224592,350.org Australia,350.org Australia,107
160021291752,Environment Victoria,Environment Victoria,107
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),105
195538532456,UNICEF Australia,UNICEF Australia,104
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,102
98433455545,The Hunger Project Australia,The Hunger Project Australia,102
181578525342930,Master Builders Australia,Master Builders Australia,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
139098866100198,Merri-bek City Council,Merri-bek City Council,≤100
76212817063,CARE Australia,CARE Australia,≤100
214580121886337,The Ethics Centre,The Ethics Centre,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
1660905180833979,Parliament of Victoria,Parliament of Victoria,≤100
1083774111686370,Katherine Copsey,Katherine Copsey,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
280996218747910,Tim Richardson,Tim Richardson,≤100
33463928664,International Women's Development Agency - IWDA,IWDA,≤100
106927325413571,John Berger MP,John Berger MP,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
694832627392516,Prime Super,Prime Super,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100
104180525925926,Fair Australia,Advance Australia,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
1989373424630784,Bridging the Gap Foundation,Bridging the Gap Foundation,≤100
665017740294128,Julian Hill MP,Julian Hill MP,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
22013899141,UNSW Business School,UNSW Sydney,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
410412199004308,Servants Community Housing Limited,Servants Community Housing Limited,≤100
603022043213707,Joe McCracken MP,Joe McCracken MP,≤100
1622506634677043,Senator Jacinta Nampijinpa Price,Jacinta Nampijinpa Price,≤100
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100
1767975046782781,Jackson Taylor MP,Jackson Taylor MP,≤100
544041956063892,Health Studies Australia,Health Studies Australia,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
316480331783930,Australian Unions,Australian Unions,≤100
2005862956345687,Gary Maas MP,Gary Maas MP,≤100
265498050194976,School for Life Foundation,School for Life Foundation,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
179561632079584,City of Greater Geelong,City of Greater Geelong,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
100492139310916,Australian Assange Campaign,Australian Assange Campaign,≤100
123597645479,Australian Childhood Foundation,Australian Childhood Foundation,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100
1499188653716508,Richard Riordan MP,Richard Riordan MP,≤100
296414900554724,Egg Donors Australia,Egg Donors Australia,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
269093986434753,Windermere Child and Family Services,Windermere Child & Family Services,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
2060469440930305,Nina Taylor MP,Nina Taylor,≤100
382517738472842,Give Freedom International,Give Freedom International,≤100
1466035070293582,Alex Hawke MP,Alex Hawke MP,≤100
391992950856411,KU Children's Services,KU Children's Services,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
461218903956271,Sperm Donors Australia,Sperm Donors Australia,≤100
325083185784,Minus18,Minus18,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
1239428076201110,Jordan Crugnale MP,Jordan Crugnale MP,≤100
107262275323190,Iwan Walters MP,Iwan Walters MP,≤100
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100
114334172620940,Katie Hall MP,Katie Hall MP,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
100126249267075,Mathew Hilakari MP,Mathew Hilakari MP,≤100
1818348581826942,The Literacy for Life Foundation,Literacy for Life Foundation,≤100
105610156282,Human Rights Law Centre,The Human Rights Law Centre,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
1609771445950238,Peter Khalil,Peter Khalil,≤100
187307761281293,Yarra Trams,These ads ran without a disclaimer,≤100
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
109861698215031,moomoo AU,These ads ran without a disclaimer,≤100
196080530960204,Sarah Connolly MP,Sarah Connolly MP,≤100
486290621414640,Australian Government Department of Health and Aged Care,Australian Government Department of Health,≤100
341949582584179,Junkee,These ads ran without a disclaimer,≤100
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100
484865984976254,ClickCease by CHEQ,These ads ran without a disclaimer,≤100
396894457756694,The Down Low,Organon,≤100
144064188977112,City of Kingston,City of Kingston,≤100
191118927584830,Brad Battin MP,Brad Battin MP,≤100
194040513973995,Engineers Without Borders Australia,Engineers Without Borders Australia,≤100
106752034433773,Paul Mercurio MP,Paul Mercurio MP,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
885278711540628,Seed Indigenous Youth Climate Network,Seed Indigenous Youth Climate Network,≤100
1631818757031238,David Davis MP,David Davis MP,≤100
160347484009125,Central Land Council,Central Land Council,≤100
107921965544663,Jacinta Ermacora MP,Jacinta Ermacora MP,≤100
169056056437946,Central West Shopping Centre,These ads ran without a disclaimer,≤100
226910324107501,Green Left,Green Left,≤100
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100
161588620647438,Victorian Trades Hall Council,Victorian Trades Hall Council,≤100
154841091197103,Bendigo Sustainability Group - BSG,Bendigo Sustainability Group - BSG,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
952274664938382,Phillip Thompson OAM MP - Serving Our Community,Phillip Thompson OAM MP,≤100
361491373921077,Solar Citizens,Solar Citizens,≤100
291517718311079,Evan Mulholland MP,Evan Mulholland MP,≤100
250114505002383,Hume City Council,Hume City Council,≤100
1379031065741194,Daniel Mulino,Daniel Mulino,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
447001642113341,Sonya Kilkenny MP,Sonya Kilkenny MP,≤100
195906990478739,Jenny McAllister,Jenny McAllister,≤100
1813991065340869,Victorian Socialists,Victorian Socialists,≤100
108346780526033,Our Orchestras,Our Orchestras,≤100
162107547181406,LNP - Liberal National Party,Liberal National Party of Queensland,≤100
410637206174260,Pro Dog Events,These ads ran without a disclaimer,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
269654419879072,Beach Patrol Australia,BeachPatrol Australia,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
85553896227,Autism Spectrum Australia (Aspect),Autism Spectrum Australia (Aspect),≤100
123010731114430,Lord Mayor's Charitable Foundation,Lord Mayor's Charitable Foundation,≤100
581606621934473,International Justice Mission,International Justice Mission,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
136544377001534,Nick McGowan MP,Nick McGowan MP,≤100
155840004498916,Melbourne Law School,University of Melbourne,≤100
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100
282020008634648,Bayer Australia & New Zealand,Bayer,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
173712259331674,One Girl,One Girl,≤100
8013404017,Crikey,Private Media,≤100
394463497697087,Migrant Workers Centre,Migrant Workers Centre,≤100
112239124719864,Gen united,Gen United,≤100
129674383714825,Lily D'Ambrosio MP,Lily D'Ambrosio MP,≤100
157472830949702,Refugee Council of Australia (RCOA),Refugee Council of Australia,≤100
113188413784353,Clinical Trials at Skin Health Institute,Skin Health Institute,≤100
142419459168696,Skin Health Institute,Skin Health Institute,≤100
104678941848531,Senator Penny Allman-Payne,Senator Penny Allman-Payne,≤100
105922411114130,Compass.info,Compass.info,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
112568068173391,Nathan Lambert MP,Nathan Lambert,≤100
726565307466774,Peta Murphy MP Federal Member for Dunkley,Peta Murphy MP Federal Member for Dunkley,≤100
131380685802,Summer Foundation,Summer Foundation,≤100
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
655173787829512,National Zakat Foundation Australia,National Zakat Foundation,≤100
328641501156991,United Workers Union,United Workers Union,≤100
102225245953963,Stephen Matulec,Stephen Matulec,≤100
667793613281118,Unharm,Unharm,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
216029662123709,Emma Hurst,Emma Hurst,≤100
243147715707266,Australian Christians Party,Australian Christians,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
113365624996150,Rachel Payne MP,Rachel Payne MP,≤100
479849235417300,The Shot,The Chaser,≤100
1568113776764144,Julieanne Gilbert Member for Mackay,Julieanne Gilbert MP,≤100
108183324201155,Alison Champion,Alison Champion,≤100
111068510623384,Tomorrow Movement,Young Campaigns,≤100
106247122169922,Daniela De Martino MP,Daniela De Martino,≤100
102288789415463,Architects Assist,Architects Assist,≤100
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100
107181934438003,Jade Benham MP,Jade Benham MP,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
340105259374083,Smiling Mind,These ads ran without a disclaimer,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
148410063174,MS Australia,MS Australia,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
563697713753175,Islamophobia Register Australia,Islamophobia Register Australia with Facebook ad credits,≤100
428308380384,Surfrider Foundation Australia,Surfrider Foundation Australia,≤100
253190144812214,RAILS - Refugee and Immigration Legal Service,RAILS Refugee and Immigration Legal Service,≤100
104624681601728,Big Minds & Hearts,These ads ran without a disclaimer,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
144975872321975,Market Forces,Market Forces,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
106781186031116,Free To Shine,Free To Shine,≤100
171195311682401,ParentzTalk - Activities,These ads ran without a disclaimer,≤100
162813647882139,She's A Crowd,She's A Crowd,≤100
380691972011568,Environs Kimberley,Environs Kimberley,≤100
1159459864219222,Pat Conaghan MP,Patrick Conaghan,≤100
16744315982,Friends of the Earth Australia,Friends of the Earth Australia,≤100
1629291020711093,Stop Adani,Stop Adani,≤100
1933939600195987,CFMEU Manufacturing,CFMEU Manufacturing Division,≤100
489176018522933,Senator Tony Sheldon,Senator Tony Sheldon,≤100
236327493107508,Baw Baw Shire Council,Baw Baw Shire Council,≤100
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100
174869899604039,Don Punch MLA,Don Punch MLA,≤100
589611354490193,GreenPower,GreenPower,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100
276813152420770,Councillor Sean O'Reilly,Councillor Sean O'Reilly,≤100
108505475616557,Peter Hudson - Liberal for Rockingham,Liberals WA,≤100
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
294676753935929,Australian HR Institute,These ads ran without a disclaimer,≤100
111188005041104,The world of read,These ads ran without a disclaimer,≤100
101808162590329,OPSWAT Academy,These ads ran without a disclaimer,≤100
144925335531540,Independent Australia,Independent Australia,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
104121574561001,Women in Business Mornington Peninsula,Women in Business Mornington Peninsula,≤100
108518011513356,Plantchester,These ads ran without a disclaimer,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
447916272044189,Booragul Angus,These ads ran without a disclaimer,≤100
1766598643576242,Place Score,PLACESCORE,≤100
137377391864,Environment Centre NT,Environment Centre NT,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
582669988419520,RACS - Refugee Advice and Casework Service,Refugee Advice & Casework Service,≤100
279716366207498,Reclaim Kosci,Invasive Species Council,≤100
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100
114657434968786,draurie,These ads ran without a disclaimer,≤100
208375052531832,Asylum Seekers Centre,These ads ran without a disclaimer,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
188417381191711,Old Treasury Building,Old Treasury Building,≤100
355448704565626,Jacinta Allan,Jacinta Allan MP,≤100
109165035530885,Block Solutions Asia,These ads ran without a disclaimer,≤100
109178965058,CPSU - Community and Public Sector Union,Community and Public Sector Union,≤100
939571409499551,Kristy McBain,Kristy McBain,≤100
623015281208330,ChangeMakers,ChangeMakers,≤100
203304343031704,Anglican Aid,Anglican Aid,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
104766497639403,Mark Turner - Member for Blain,Mark Turner - Member for Blain,≤100
167010053353176,Armenian National Committee of Australia,Armenian National Committee of Australia,≤100
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council","Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",≤100
107431635701822,Huang Hsi,These ads ran without a disclaimer,≤100
350996037887,Beyond Zero Emissions,Beyond Zero Emissions,≤100
227813757378394,The Arts Party,The Arts Party,≤100
235483673325903,Parliament of NSW,NSW Parliament,≤100
260436028038936,Wonder & Wander,These ads ran without a disclaimer,≤100
108029192138329,Energy Rebates,These ads ran without a disclaimer,≤100
1587744044886515,Petit Early Learning Journey,These ads ran without a disclaimer,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
123434864414732,Rebecca White MP,Tasmanian Labor,≤100
191414167860517,David Littleproud MP,David Littleproud MP,≤100
289973794486663,Craig Crawford MP,Craig Crawford MP,≤100
1533558346882013,Scott Stewart MP - Member for Townsville,Scott Stewart MP,≤100
536780606335962,Michelle Landry,Michelle Landry,≤100
2094721964134949,Senator Paul Scarr,Senator Paul Scarr,≤100
404948826259784,Senator James McGrath - Fighting for Queensland,Senator James McGrath - Fighting for Queensland,≤100
234902827263288,"Max Chandler-Mather, Federal MP for Griffith",Max Chandler-Mather MP,≤100
345997035530264,Emma McBride MP,Emma McBride MP,≤100
223820240968967,Western Australian Electoral Commission,Western Australian Electoral Commission,≤100
612853245438547,Mick de Brenni,Mick de Brenni,≤100
234185573406858,Paul Fletcher,Paul Fletcher,≤100
645690912454954,SailGP,These ads ran without a disclaimer,≤100
110215891477092,Entertainment Dude,These ads ran without a disclaimer,≤100
1454779114762647,Upside & Motor,These ads ran without a disclaimer,≤100
107450548752811,Đầu Tư Tạo Thu Nhập Mỗi Ngày,These ads ran without a disclaimer,≤100
204223673035117,MBL - Movimento Brasil Livre,These ads ran without a disclaimer,≤100
110108744994690,Selzy,These ads ran without a disclaimer,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
425399447824959,The Templeton Prize,These ads ran without a disclaimer,≤100
759660000745866,CC Studio,These ads ran without a disclaimer,≤100
101586642694328,Antonyboba,These ads ran without a disclaimer,≤100
100238156454039,bardakiadam,These ads ran without a disclaimer,≤100
184197442480974,Conservation Frontlines,These ads ran without a disclaimer,≤100
