Page ID,Page name,Disclaimer,Amount spent (EUR)
121065838444,Women's Aid,Women's Aid,≤100
395121633857254,SEAI,SEAI,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
105374762485355,We Consent,DRCC,≤100
449282445418073,Irish Foreign Ministry,Department of Foreign Affairs and Trade,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
439786533246186,Irish Human Rights & Equality Commission,"All Human, All Equal",≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
18135444535,Trocaire,Trocaire,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
328781076730,Focus Ireland,Focus Ireland,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
1410175299237713,AIB,AIB,≤100
103593071571436,MG Ireland,These ads ran without a disclaimer,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
112289898015469,Fair Seas,Fair Seas,≤100
356935764395976,Aer Lingus,Aer Lingus,≤100
133688260046579,Jimi Cullen Music,Jimi Cullen Music,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
131456653566112,Skillnet Ireland,Skillnet Ireland,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
178362315106,European Parliament,European Parliament,≤100
337495229149,All Ireland Rally for Life,Life Institute,≤100
137859686237383,Family & Life,Family & Life,≤100
100857334937,World Vision Ireland,World Vision Ireland,≤100
365685333954209,Eastwest European Institute,These ads ran without a disclaimer,≤100
1613719375533223,Senator Shane Cassells,Shane Cassells,≤100
143691839012403,Irish Jesuits International,Irish Jesuits International,≤100
118339071290748,EuroToday,These ads ran without a disclaimer,≤100
110524225201331,Mini India Dublin,These ads ran without a disclaimer,≤100
1400327846852698,Special EU Programmes Body - SEUPB,These ads ran without a disclaimer,≤100
101882448673,Dezeen,These ads ran without a disclaimer,≤100
