Page ID,Page name,Disclaimer,Amount spent (PEN)
107219845469695,Bellavista Informada,arquisoftware,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
1890181527893443,Salvatore Salpietro Consejero Regional,Salvatore Salpietro Consejero Regional,≤100
525873954428340,Lucho Flores,Luis Ernesto Flores Reategui,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
726639864121599,Perla Espinoza,Maria Perla Espinoza Aquino,≤100
110000234091637,Manuel Landerer - Pueblo Libre,Manuel Landerer,≤100
104887161549713,El Reportero del Pueblo/ Josseph Ugarte,These ads ran without a disclaimer,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
609829643005541,Cuencas Sagradas,Iniciativa Cuencas Sagradas,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
1217651728387538,Diálogo Popular - Chincha,Jesus Alzamora Bendrell,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
116301553829102,Cedren,Cedren,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
107787894456602,Melissa Huayhua Almonacid,Melissa Huayhua Almonacid,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
432353496971133,Verdad Noticiosa.,Doris Maria Agripina Angulo Torres,≤100
102527209215235,Viviane Olívia,These ads ran without a disclaimer,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
104580825801183,,These ads ran without a disclaimer,≤100
101115909470323,Congresista Paul Silvio Gutiérrez Ticona,William Tapia,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
178333576154352,Aprodeh Apurimac,These ads ran without a disclaimer,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
115480308098213,andresmoraleshiguita,These ads ran without a disclaimer,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
107507472129022,Pedro Guevara,Pedro Antonio Guevara Yovera,≤100
563065237146155,Latindadd,These ads ran without a disclaimer,≤100
100901972889080,Noticias Al Día Perú,These ads ran without a disclaimer,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
260505207474088,Libélula Cambio Climático,These ads ran without a disclaimer,≤100
