Page ID,Page name,Disclaimer,Amount spent (VEF)
155439457852149,Henrique Capriles Radonski,an advertiser in Venezuela,1750000
596206767151427,Julio Borges,an advertiser in Venezuela,250000
1517088885216557,AIG,These ads ran without a disclaimer,250000
294427584283412,REPEM LAC,These ads ran without a disclaimer,4600
101375582509907,Juan Barahona,These ads ran without a disclaimer,≤100
106842858489193,Cooking Center - Restaurant Game,These ads ran without a disclaimer,≤100
564188034075673,Roberto Enriquez,an advertiser in Venezuela,≤100
103420486409595,SAMBITO,These ads ran without a disclaimer,≤100
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
144642502742596,Stefany G,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
106148639105580,,These ads ran without a disclaimer,≤100
