Page ID,Page name,Disclaimer,Amount spent (PKR)
111378401865271,Jawad Sohrab Malik,Rehma Chaudhary,≤100
108074574926706,Dawate Islami Phalia,These ads ran without a disclaimer,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,≤100
388501561700814,Ch Tariq Irshad,Ch Tariq Irshad,≤100
105412451500076,Mian Hassan Yousaf,Mian Hassan Yousaf,≤100
108032181861181,Suno News HD,Suno News HD,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,≤100
102384149455341,PMLN Lahore Official,These ads ran without a disclaimer,≤100
108032181861181,Suno News HD,SUNO TV,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
101449481308802,Sat Rung Productions,These ads ran without a disclaimer,≤100
152389405506628,Muhammad Fiaz Bhatti,Muhammad Fiaz Bhatti,≤100
101160702224736,White News,White News,≤100
1706863532970589,Nasir Hashmi,Nasir Hashmi,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
122578684096711,Usman Ahmad Bhatti,Haider Munir,≤100
330546873795572,Mehar Muhammad Saleem,Mehar Muhammad Saleem,≤100
104472305969130,Maher Muhammad Javed,Shah Nawaz Daula,≤100
100112112760730,Adeel Ali Khan,Adeel Ali Khan,≤100
97429917898,ProPakistani,ProPakistani,≤100
101007071249939,Ansir Mehmood Sandhu,Ansir Mehmood Sandhu,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
106573632404586,NYCrippyK,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
426799224176976,Ebenezer is Marketing,These ads ran without a disclaimer,≤100
