Page ID,Page name,Disclaimer,Amount spent (JPY)
882976348548828,内閣府 地方創生推進事務局（国家戦略特区）,株式会社curioswitch,2950
475681929154100,国連UNHCR協会,国連UNHCR協会,1317
1904070096535109,スマート選挙,株式会社センキョ,455
208661552479830,日本財団,Shigeru Fujita,305
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,216
298060150283457,大分県日出町,帆足吉美,196
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,156
542135499528294,メルペイ,These ads ran without a disclaimer,147
651801698258818,NewsTV,NewsTV,103
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,≤100
298060150283457,大分県日出町,大分県日出町,≤100
459101354119592,石巻金華鯖ずし”華ずし”,Tsubasa Itabashi,≤100
108376385402890,センキョマッチ,株式会社センキョ,≤100
218701541548983,日本共産党横浜市会議員団,日本共産党横浜市議団,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,≤100
259163764160829,FoE Japan,FoE Japan,≤100
118002740899197,ブックライブ fun,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
105190364351696,Abuild 就活,These ads ran without a disclaimer,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
176798872380010,kay me,These ads ran without a disclaimer,≤100
1407941346087379,自民党遊説局,自民党遊説局,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
102060119379480,おうち売却で快適生活,These ads ran without a disclaimer,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
102394101663244,Romance L i b r a r y,These ads ran without a disclaimer,≤100
