Page ID,Page name,Disclaimer,Amount spent (NGN)
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,731
754967464564993,Youth Alive Foundation,Youth Alive Foundation,461
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,136
654180731859809,T-Police,T-Police,≤100
101669621264320,Lawrence B. Tamunokiri,Tamunokiri Biebele Lawrence,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
103959275862698,TYCON 2023,Tycon,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
260451584306863,"Rep. Ogundu Kingsley Chinda, MHR",Hanacho Marvin Chinda,≤100
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
111271261379124,Effective Campaign Management Media,Effective Campaign Management Media,≤100
920812614665323,Kajuests Preview,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
119921809408007,Don King Media,Don King Media,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,≤100
106820952234883,Professor Ngozi Nma Odu,Tamunokiri Biebele Lawrence,≤100
274811734355511,Insight 4 Impact Foundation,Insight 4 Impact Foundation,≤100
108409741002988,Prince Hadi Sani; SA to Ogun State Governor on Inter-Ethnic Affairs.,Adu Ifeoluwa,≤100
100410919540187,electher_ng,These ads ran without a disclaimer,≤100
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,≤100
105756478574505,Stears,These ads ran without a disclaimer,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
103961995309429,KO KUN SAN KT?,Aminu Isah,≤100
878141452335886,The Hope For Nigeria,Kerry Kenu,≤100
106656442248973,SirUmar Idris Umar,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
110720301643921,Omatseye Nesiama Campaign Organisation,Gbone Nesiama,≤100
101561625974035,Dr. Paul Akika,Dr. Paul Akika,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
101561625974035,Dr. Paul Akika,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
474270265970000,Michael J. Dawson,These ads ran without a disclaimer,≤100
