Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
2065056783567420,Hespress Français,HESPRESS,≤100
272535046654,HESPRESS,HESPRESS,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
100194852696708,"Rabat, Capital of African Culture 2022","Ministère de la Jeunesse, de la Culture et de la Communication",≤100
106101625266252,Fatim-Zahra Ammor - فاطمة الزهراء عمور,Fatim-Zahra Ammor - فاطمة الزهراء عمور,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
304377773057699,Chouf Sport Officiel,Chouf Sport Officiel,≤100
113791238657176,قناة العربية  Al Arabiya,These ads ran without a disclaimer,≤100
2581632471869847,Alkhabar 60,Alkhabar 60,≤100
198892435401,University of Chicago Booth School of Business,These ads ran without a disclaimer,≤100
1081434028658964,وزارة الانتقال الطاقي والتنمية المستدامة,وزارة الانتقال الطاقي والتنمية المستدامة,≤100
103244765420695,Khaddouj Slassi  - خدوج السلاسي,Khaddouj Slassi,≤100
1855945607952800,Chamalpress - شمال بريس,getcom,≤100
328835903834763,اشرف مسياح Achraf Msiah,Achraf Mohamed Msiah,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
301775736653107,Berrechid el ghadبرشيد الغد تيفي,These ads ran without a disclaimer,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
106073681608083,7jours,7jours,≤100
492367411199418,Troll Politics - طرولات سياسية,Troll Politics - طرولات سياسية,≤100
101439172535645,Quicktake الشرق,These ads ran without a disclaimer,≤100
605527566303955,القناة,al9anat.com,≤100
1592983857598216,China Eastern Airlines,These ads ran without a disclaimer,≤100
112204658447734,Ca Ro Le Hess,These ads ran without a disclaimer,≤100
1438076366477515,التلفزيون العربي,These ads ran without a disclaimer,≤100
142423195795018,AccessMBA,These ads ran without a disclaimer,≤100
