Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,1072
1904070096535109,スマート選挙,株式会社センキョ,1066
475681929154100,国連UNHCR協会,国連UNHCR協会,294
103307385856246,美容Lab,These ads ran without a disclaimer,214
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,169
108136530968730,おねがい社長！,These ads ran without a disclaimer,144
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,121
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
820163744680755,無料の予約フォーム「RESERVA」,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
552369508126050,GREEN FUNDING,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
676873696061766,ブレインコントロールコーチ　荒井隆秀,ブレインコントロールコーチ　荒井隆秀,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
185422931575190,東京カメラ部,These ads ran without a disclaimer,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
