Page ID,Page name,Disclaimer,Amount spent (ZAR)
187645864452,Vryheidsfront Plus / Freedom Front Plus,Vryheidsfront Plus / Freedom Front Plus,476
136956534616,Times LIVE,TimesLIVE,455
1742410059361710,AwakeMzansi,Awake Mzansi,392
57206003848,Greenpeace Africa,Greenpeace Africa,361
6011868110,Democratic Alliance,Democratic Alliance,360
100827405690611,Midvaal Mayor Peter Teixeira,Midvaal Local Municipality,195
478479492268974,Sunday Times ZA,Sunday Times,172
448191278579586,Democratic Alliance Gauteng,Democratic Alliance Gauteng,160
2145594122138312,Action Society,Action Society,140
102546979162526,Clean4Change,These ads ran without a disclaimer,122
107169379305548,TLU SA,TLU SA,111
106172744063430,The Daily Friend,The Daily Friend,≤100
794336640617861,Cyril Ramaphosa Foundation,Cyril Ramaphosa Foundation,≤100
165736836881428,GroundUp,GroundUp News NPC,≤100
181204251979581,NEASA,National Employers' Association of South Africa,≤100
108373474911757,Cederberg Eerste Gemeenskapsorganisasie,Cederberg Eerste Gemeenskapsorganisasie,≤100
105758608971668,Free Speech Union South Africa,Free Speech Union South Africa,≤100
111455384155,Partners in Sexual Health,Hamlet Enrico Johannes,≤100
622555041245859,Dr Louis De Kock,These ads ran without a disclaimer,≤100
379138726819,ACDP,African Christian Democratic Party,≤100
446648162438519,Thisisacumen,Acumen Media Management,≤100
629021617133721,Judges Matter,Judges Matter,≤100
1770207119865540,Civics Academy ZA,Civics Academy ZA,≤100
103278761413963,Empowering SA,Empowering SA,≤100
109136451414156,Educate Don't Indoctrinate,Educate Don't Indocrinate,≤100
614441158766955,Vote Dr Sipho P. Malapane 2024,Sipho Pienaar Malapane,≤100
141100792595323,Community Chest Durban,Gordon Mc Donald,≤100
104692291218239,DA Free State Future Leaders Programme,Democratic Alliance Free State,≤100
217696894929887,FW de Klerk Foundation,FW de Klerk Foundation,≤100
597918073626793,Democratic Alliance Free State,Democratic Alliance Free State,≤100
225941290782035,Parliament of the Republic of South Africa,Parliament of the Republic of South Africa,≤100
101176096172389,oloris_imaginarium,These ads ran without a disclaimer,≤100
140010018214626,Moneymade Lifestyle,These ads ran without a disclaimer,≤100
109458732068241,GREAT MAN,These ads ran without a disclaimer,≤100
346074852140498,Kumi Naidoo,These ads ran without a disclaimer,≤100
198398326957053,Shree Krishnayan Desi Gauraksha Avam Golokdham Sewa Samiti,These ads ran without a disclaimer,≤100
105558698809934,SRNE Solar,These ads ran without a disclaimer,≤100
105607995706984,rv_thedevil,These ads ran without a disclaimer,≤100
