Page ID,Page name,Disclaimer,Amount spent (USD)
111384881880714,Behar Haxhiu,Creative Sharks,≤100
113016018317343,Pashk Gjoni-Faqja Zyrtare,Creative Sharks,≤100
975204015836064,Belind Këlliçi,Belind Këlliçi,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
112606704199140,Gazment Bardhi,Gazment Bardhi,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
109553513964551,All Green Centre,All Green Centre,≤100
1789186294744514,Klevis Balliu,Klevis Balliu,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
444048512310948,CNA.al,Cna Lajme,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
102500518635499,ENTR en,These ads ran without a disclaimer,≤100
106708708228342,School of Humanity,These ads ran without a disclaimer,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
103172615751312,Switch2Zero,These ads ran without a disclaimer,≤100
