Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
806234346120161,Toplum TV,Toplum tv,≤100
100185181783407,Meclis.info,Meclis.info,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
161579680559076,Vesti az,Vesti az,≤100
459298240774359,ModeratorAz,ModeratorAz,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
178886752255904,APA TV,APA TV,≤100
305019964396,Lent az,Lent az,≤100
103538029331206,Presedent Vekil Bürosu,These ads ran without a disclaimer,≤100
105403708766511,Innovation and Digital Development Agency,These ads ran without a disclaimer,≤100
104355860955968,Press Klub,Press Klub,≤100
