Page ID,Page name,Disclaimer,Amount spent (MYR)
101433223004307,Harapan Malaysia,Harapan Malaysia,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
2185153884869227,Dewan Pemuda PAS Negeri Kedah - DPPNK,Dewan Pemuda PAS Negeri Kedah - DPPNK,≤100
112312888603295,Jamil Salleh,Jamil Salleh,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
100557331948997,Amir Hadi,Parti MUDA,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Kementerian Dalam Negeri (KDN),≤100
941820015830543,Prajurit Bangsa,Prajurit Bangsa,≤100
108135858845529,Reformis Madani,Reformis Madani,≤100
1431082557144284,David Cheong 张睷洋,David Cheong 张睷洋,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
135856610910,Liew Chin Tong,Liew Chin Tong,≤100
150274412333441,Ana Tahu,Ana Tahu,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
304069066908775,Team TokMin,Team TokMin,≤100
121965797827303,Parti Sosialis Malaysia,Parti Sosialis Malaysia,≤100
179950305417081,Dewan Muslimat PAS Malaysia - DMPM,Dewan Muslimat PAS Malaysia - DMPM,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
107899287659414,Negeri Kita,Negeri Kita,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
101089938344538,Ustaz Fatah Zakaria,Ustaz Fatah Zakaria,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
115171541190335,Syed Ahmad Altimet,Syed Ahmad Altimet,≤100
107363653987698,Kindred Design,Kindred Design,≤100
103755237920920,Rina Mohd Harun,Rina Mohd Harun,≤100
106044482579640,Akademi Fast Track,These ads ran without a disclaimer,≤100
2284919521796917,QGenAnalysts,QGenAnalysts,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
100262819409856,Hasnizan Harun,Hasnizan Harun,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
113245855072061,Radar Selangor,Radar Selangor,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
131655434136763,Mazwan Johar,Mazwan Johar,≤100
820162228169484,Jamaliah Jamaluddin,Jamaliah Jamaluddin,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
1842657632659388,Baljit Singh,Baljit Singh,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
104433088897522,Muhamad Amri Wahab,Muhamad Amri Wahab,≤100
176159849754763,MCA,MCA,≤100
105123782858181,Teo Kok Seong 张聒翔,DAP MALAYSIA,≤100
490728928001480,ORANGKATA,ORANGKATA,≤100
557866637605591,Hasnal Rezua Merican - Page,Hasnal Rezua Merican - Page,≤100
100925708389557,Ampang Jaya Deserves Better,Ampang Jaya Deserves Better,≤100
793323577369910,人民公正党 Keadilan,人民公正党 Keadilan,≤100
117474696829192,Kaki Report,Kaki Report,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
181066025422974,JJB Media,DE DIGITAL SDN BHD,≤100
528825337220282,Fahmi Zainol,Fahmi Zainol,≤100
100611362742567,MEDIA POINT,MEDIA POINT,≤100
105106755732039,Norwani Ahmat,AMANAH,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
178428158906681,Project Liber8,Project Liber8,≤100
504436556623535,June Leow,June Leow,≤100
126954327375871,Dato' Dr Halim Tamuri,Dato' Dr Halim Tamuri,≤100
31373189944,Malaysiakini BM,FG Media Sdn Bhd,≤100
471405192994807,Dr Hafidzah Mustakim,Dr Hafidzah Mustakim,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
337799410032578,Zahir Hassan,Zahir Hassan,≤100
598580033915381,M Khairuddin Othman,M Khairuddin Othman,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
261936877830475,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
367943896874815,Armi Irzan,Armi Irzan,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
250575895511338,Perpaduan Malaysia,AMANAH,≤100
101196752943707,ST10,MCA,≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
371743603001615,Ustaz Asri,Ustaz Asri,≤100
101252319635832,S.Ragu,S.Ragu,≤100
102251029639923,ফ্রি তে দিব,These ads ran without a disclaimer,≤100
