Page ID,Page name,Disclaimer,Amount spent (VND)
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,3229
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,2553
153048352104402,Chương trình đào tạo cử nhân trực tuyến - Học viện Tài Chính,These ads ran without a disclaimer,2539
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,2155
100616169438350,Đào Minh Vương,These ads ran without a disclaimer,1007
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,884
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,223
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,176
108685817326606,Truther Piece Official,These ads ran without a disclaimer,150
103870899435719,Lương Y Phạm Văn Thanh _ Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
101064375265743,Lương Y Phạm Văn Thanh - Chữa Dạ Dày Xương khớp Lh 0395126623,These ads ran without a disclaimer,≤100
