Page ID,Page name,Disclaimer,Amount spent (CHF)
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
921336971288655,Nagra,Nagra,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
442004945974231,IG Wild beim Wild,These ads ran without a disclaimer,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
69466809669,Alpen-Initiative,These ads ran without a disclaimer,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
102269201722239,TV Riviera 24,Tv Riviera 24,≤100
191851397669230,VETO – Tierschutz,These ads ran without a disclaimer,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
101122865395791,Matteo Buzzi,Matteo Buzzi,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
1903129656584980,SP Uster,SP Uster,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
355710291577008,Grüne Kreis 3/9,Grüne Kreis 3/9,≤100
131136176944674,FDP.Die Liberalen Bezirk Pfäffikon,FDP.Die Liberalen Bezirk Pfäffikon,≤100
101304435646725,Элитная недвижимость в Москве,These ads ran without a disclaimer,≤100
112861661599616,militarylegacy,These ads ran without a disclaimer,≤100
124924180944506,IHED-Islamischer Humanitärer Entwicklungsdienst,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
