Page ID,Page name,Disclaimer,Amount spent (VEF)
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,750000
167878593236712,UNICEF en español,These ads ran without a disclaimer,500000
11449543593,Carlos Ocariz,an advertiser in Venezuela,287499
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,250000
114588254559934,Concejo Municipal de San Francisco,an advertiser in Venezuela,250000
116155101806729,CATIE (Centro Agronómico Tropical de Investigación y Enseñanza),These ads ran without a disclaimer,5803
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,These ads ran without a disclaimer,≤100
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100
102901055579612,Alcaldia Alberto Adriani,an advertiser in Venezuela,≤100
106450964481055,APsystems LATAM,These ads ran without a disclaimer,≤100
124193294267113,Medicable,These ads ran without a disclaimer,≤100
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,≤100
1387178681545505,Concejo Municipal de Junin,an advertiser in Venezuela,≤100
