Page ID,Page name,Disclaimer,Amount spent (CHF)
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
291359247729208,PS Suisse,PS Suisse,≤100
48980326364,Public Eye,Public Eye,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
102014399307738,Direkt,direkt,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
117275531631620,Le Centre Fribourg-Ville / Die Mitte Stadt Freiburg,Le Centre Fribourg-Ville / Die Mitte Stadt Freiburg,≤100
102700334426254,Pierluigi Pasi,Pierluigi Pasi,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
921336971288655,Nagra,Nagra,≤100
107811472635849,Landesmuseum Zürich,These ads ran without a disclaimer,≤100
1483343695307824,Campax,Campax,≤100
112609440480783,Marko Antunović,Marko Antunović,≤100
97721121385,Public Eye,Public Eye,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
463645587339110,Piero Marchesi,Piero Marchesi,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
109889270596253,Aurelio Sargenti,Aurelio Mario Elvezio Sargenti,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
105188432853984,Tribune de Genève,These ads ran without a disclaimer,≤100
110878264774557,benoit_basse,These ads ran without a disclaimer,≤100
108807695846538,PressReader,These ads ran without a disclaimer,≤100
294615500888608,Interface,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
108240971635234,Bettermanly - Magazine,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
