Page ID,Page name,Disclaimer,Amount spent (EUR)
1377882202539661,Beer Pro,"Beer Pro Distribution, distribucija piva d.o.o.",≤100
178362315106,European Parliament,European Parliament,≤100
195508530477478,Greenpeace Slovenija,Greenpeace v Sloveniji,≤100
100351174902531,Care4Climate,Care4Climate,≤100
135419383441,Žurnal24,Žurnal24,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
195028880931733,O vinu.si,O vinu,≤100
387199461316883,Radgonske gorice,Radgonske gorice,≤100
188041007987825,Jeruzalem Ormož,Agencija DAMN d.o.o.,≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
2838762196141544,Oštro,Oštro.si,≤100
355936791572292,Mabat Int,Mabat Int,≤100
377717572569306,A1 Slovenija,These ads ran without a disclaimer,≤100
105074178776648,Jedrska.si,ePosavje MEDIA d.o.o.,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
162933820406065,Petrol Slovenija,These ads ran without a disclaimer,≤100
103298842400990,Portal24.si,Portal 24 (Agencija Rudolf d.o.o.),≤100
113827927016071,Big Sister,Marusa Lubej,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
656225137855856,Carolina Jakončič Winery,"KK, multimedija & oglaševanje",≤100
124268669160885,Fondazione Capellino,These ads ran without a disclaimer,≤100
247230795358349,Slovenska karitas,These ads ran without a disclaimer,≤100
104877488982288,SLB,These ads ran without a disclaimer,≤100
