Page ID,Page name,Disclaimer,Amount spent (BOB)
107349975644384,Primero La Gente Bolivia,Primero La Gente Bolivia,155
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,≤100
279677395908479,Virginio Lema Trigo,Walter Agustin Zambrana Arze,≤100
636958269681223,Mauricio Lea Plaza P.,Mauricio Adolfo Lea Plaza Peláez,≤100
565643756889694,Viceministerio de Deportes del Estado Plurinacional de Bolivia,Viceministerio de Deportes del Estado Plurinacional de Bolivia,≤100
113753788307971,Club Joven ce.ca.es,These ads ran without a disclaimer,≤100
107585134511680,Jaime Mamani Espíndola,Wilmer Rivero Nino,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
108061471650955,SoluTec,These ads ran without a disclaimer,≤100
1947703858861720,Mayra Zalles - Diputada,Mayra Ingrid Zalles Trigo,≤100
102362426181246,Bicentenario de Bolivia 1825-2025,These ads ran without a disclaimer,≤100
101029268584854,José Carlos Sánchez Verazaín,Boris Christian Lehm Murillo,≤100
357353037620018,UVirtual,These ads ran without a disclaimer,≤100
129330040611450,Empow'Her Global,These ads ran without a disclaimer,≤100
109888808553507,Neol,These ads ran without a disclaimer,≤100
109062828734912,Юридические услуги,These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
