Page ID,Page name,Disclaimer,Amount spent (CRC)
856012741442139,Ipas LAC,Neuma,35080
643513979193133,Unidos por Beatriz,Neuma,3829
265843867173714,La Revista,La Revista,1532
117476041631671,AmCham Costa Rica,AmCham Costa Rica,1199
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,1199
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,1199
168286823190319,Cámara de Industrias de Costa Rica,Cámara de Industrias de Costa Rica,1199
161538647202796,David Segura - Diputado,David Lorenzo Segura Gamboa,694
299756937371188,Cristian Valverde,Cristian Val,476
110229697990927,Pablo Sibaja - Diputado,Pablo Sibaja Jiménez,187
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
111935394678144,laura.andrade.zacarias,These ads ran without a disclaimer,≤100
