Page ID,Page name,Disclaimer,Amount spent (PEN)
566970220173238,Podemos Perú,Podemos Perú,541
317113615022843,César Acuña,César Acuña,≤100
101461505259421,Katy Ugarte Congresista de la República por Cusco,Katy Ugarte Congresista de la República por Cusco,≤100
142062936237878,Goberna,Goberna,≤100
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
100330785132565,Saca tu cuenta,Asociación Contribuyentes por Respeto,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
1805183599788143,Silvia Monteza,Silvia Monteza,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
101182792938464,Carlos Ramos,These ads ran without a disclaimer,≤100
2203086679968566,APTA Perú,These ads ran without a disclaimer,≤100
103962238955922,Tapetes Peru,These ads ran without a disclaimer,≤100
105041682493679,Michael 4vila,These ads ran without a disclaimer,≤100
110715198621137,Elevatudestino,These ads ran without a disclaimer,≤100
111544567222627,Zósimo Cárdenas Muje - Gobernador Regional de Junín,Zósimo Cárdenas Muje - Gobernador Regional de Junín,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
108076268940973,Centro de Investigación en Administración y Políticas Públicas - CIAPP,These ads ran without a disclaimer,≤100
107290784647450,HB Abogados,HB Abogados,≤100
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,≤100
552790635089157,The Secular Community,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
