Page ID,Page name,Disclaimer,Amount spent (AUD)
327169760731815,Luke Gosling MP,Luke Gosling MP,≤100
115863998068803,"Alan Middleton, Arafura - YOUR VOICE",Federation Party Northern Territory,≤100
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
180602885468074,Northern Land Council,Northern Land Council,≤100
76212817063,CARE Australia,CARE Australia,≤100
308746806571901,Advance Australia,Advance Australia,≤100
102329728050606,From the Heart,Cape York Institute,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
669006439864067,NT Electoral Commission,Northern Territory Electoral Commission,≤100
494820897261439,Bank Australia,Bank Australia,≤100
552968198133394,Peter Dutton,Peter Dutton MP,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
1776727752614025,Glencore,Glencore Australia,≤100
1407148622837316,Empowered Communities,Empowered Communities,≤100
24496278123,Unilever,Unilever ANZ,≤100
108287892602643,CFMEU - Construction & General,CFMEU - Construction & General,≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
108695110952294,Greens MPs,Greens MPs,≤100
89794331215,Oxfam,Oxfam Australia,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
104766497639403,Mark Turner - Member for Blain,Mark Paul Michael Turner,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
184130409047915,Gamba Grass Roots,Gamba Grass Roots,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
205327792883589,Stuart Robert MP,Stuart Robert MP,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
345960425540557,The Climate Council,The Climate Council,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
114150911299418,Succulenti,These ads ran without a disclaimer,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
105193414903922,Australian Values,Department of Home Affairs,≤100
145347352187764,UN Women Australia,UN Women Australia,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
134195116658191,UNSW Law & Justice,UNSW Sydney,≤100
111810787803576,Emergency Action Alliance,Emergency Action Alliance Limited,≤100
148286845351826,Women's Forum Australia,Women's Forum Australia,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
694832627392516,Prime Super,Prime Super,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
144975872321975,Market Forces,Market Forces,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
258220404194089,The McKell Institute,The McKell Institute,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
104419985146228,Ekō Australia,SumOfUs Australia,≤100
710266392358023,Future Super,Future Super,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
100614418338,Australian Geographic,These ads ran without a disclaimer,≤100
152398308658998,The Australian Environmental Films Association,Australian Environmental Films Association,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
316480331783930,Australian Unions,Australian Unions,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
110730997457086,Steven Hughes,Steven B Hughes,≤100
117058357932949,Constitutional Equality,Constitutional Equality,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
196586557019555,CPA Australia,CPA Australia,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
133861650136733,ABC Friends,ABC Friends,≤100
142560349088496,David Shoebridge,Senator David Shoebridge,≤100
1090309537707529,National Justice Project,National Justice Project,≤100
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100
105277638167042,Michael Buckland,The McKell Institute,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
8013404017,Crikey,Private Media,≤100
54879226285,Teach For Australia,These ads ran without a disclaimer,≤100
18419950925,"University of New England, AU",University of New England,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
456134955166637,Disability Intermediaries Australia,Disability Intermediaries Australia,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
616932805013929,MEAA,MEAA,≤100
804353216346507,The Dirt Company,These ads ran without a disclaimer,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
200713396630043,Big Steps Campaign,United Workers Union,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
1608943432699292,David Smith MP,David Smith MP,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
489176018522933,Senator Tony Sheldon,Office of Senator Tony Sheldon,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
109529059078471,Australian Himalayan Foundation,These ads ran without a disclaimer,≤100
305225869610189,NSW Jewish Board of Deputies,NSW Jewish Board of Deputies,≤100
1767226913545560,Rainforest Reserves Australia,These ads ran without a disclaimer,≤100
108971047710569,Blak Wattle Coaching and Consulting,These ads ran without a disclaimer,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
1562902040522057,Nita Green - Senator for Queensland,Nita Green - Senator for Queensland,≤100
109382975223389,The Baby Biography,The Baby Biography,≤100
47246668680,Black Inc.,Black Inc.,≤100
126215308565,SmartCompany,Private Media,≤100
101373345985068,Neil Durrant,These ads ran without a disclaimer,≤100
1415055752091843,The Mandarin,Private Media,≤100
879712192044319,Animal Justice Party NSW,Animal Justice Party NSW,≤100
113101025008888,Proposed Owners and Renters Party,Property Club,≤100
118931514807437,IDP Education,These ads ran without a disclaimer,≤100
760144500853551,Rory Amon - Putting Pittwater First,Rory Amon,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
156271657717715,Nature NSW,Nature Conservation Council of NSW,≤100
109270394307381,First Nations LGBTQ Elders Coalition,Esther Joy Montgomery,≤100
100497191813353,David Scaife MLA,David Scaife MLA,≤100
114414808235140,BSCKll - Nguyễn Hồng Siêm,These ads ran without a disclaimer,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
1953530284891739,Au Against Same-Sex Marriage,Au Against SSM,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
191151434373471,Senator Sue Lines,Senator Sue Lines,≤100
172781430328382,Western Mine Workers Alliance - WMWA,Australian Workers' Union,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
298904394052373,Animal Justice Party Coffs Harbour,Animal Justice Party,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
581606621934473,International Justice Mission,International Justice Mission,≤100
372175879497767,SBS Dari,SBS Dari,≤100
159755107407902,The Growth Faculty,The Growth Faculty,≤100
370395603656,People with Disability Australia,People with Disability Australia,≤100
325083185784,Minus18,Minus18,≤100
135519949818947,Early Childhood Australia,These ads ran without a disclaimer,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,These ads ran without a disclaimer,≤100
109759961905271,Barista Pods,These ads ran without a disclaimer,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
52811199356,United States Studies Centre,These ads ran without a disclaimer,≤100
132527513486028,Colliers Toowoomba,Colliers Toowoomba,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
106781186031116,Free To Shine,Free To Shine,≤100
122788324447658,Papua Partners,These ads ran without a disclaimer,≤100
1902689866430105,Svivah,These ads ran without a disclaimer,≤100
106129175670931,Alejandro Arteaga,These ads ran without a disclaimer,≤100
1909154786072245,Verkada,These ads ran without a disclaimer,≤100
