Page ID,Page name,Disclaimer,Amount spent (CHF)
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
784812424962943,Tele Z,TELE Z,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
110151814882388,Benjamin Gautschi,Benjamin Gautschi,≤100
100345702834585,All Out Deutschland,All Out,≤100
1483343695307824,Campax,Campax,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
707321076049640,Monika Keller,Monika Keller,≤100
921336971288655,Nagra,Nagra,≤100
169042736456594,All Out,All Out,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
100360518736993,Jungfreisinnige Obwalden,Jungfreisinnige Obwalden,≤100
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
100513788093677,Les Vert-e-s Ville de Genève,Les Vert-e-s Ville de Genève,≤100
104539708901187,CHARGENOW,These ads ran without a disclaimer,≤100
198515713604505,Ludwig-Maximilians-Universität München,These ads ran without a disclaimer,≤100
102914212679370,Bad Habits Clothes Berlin,These ads ran without a disclaimer,≤100
111011748401165,Washington Kane,These ads ran without a disclaimer,≤100
