Page ID,Page name,Disclaimer,Amount spent (NGN)
273475106700480,Peter Obi Support Network,Wilson Obinna Agu-Thomas,1845
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,1845
102096876127435,BAT 2023,Abraham Adesanya Adetutu A.,923
753031955030992,Atiku-Okowa.com,One Nigeria Movement,747
280983209099426,Isa Ashiru Kudan,Bamali Surajoddeen Saad,461
252185758819200,Babajide Sanwo-Olu,Babajide Sanwo-Olu,461
237234974255940,Hon Dr Stephen Maduwa,These ads ran without a disclaimer,397
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,319
102619289418448,Refined Alliance for Atiku,Pius Ihechi Ikeoba,289
116248814706806,Vote4climateng,Adebiyi Agnes,288
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,287
123838944328164,Rethink Nigeria,Rethink Nigeria,150
103018869332378,BantuPage,Ikechukwu Orji,143
110159690508913,Global Survey,These ads ran without a disclaimer,123
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,122
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,≤100
100202924924063,Page 36,Page 36,≤100
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,≤100
100227202825420,Booth 2 Booth With Tinubu,Booth 2 Booth With Tinubu,≤100
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,≤100
106399915654905,Abdulkahar Usman Musa,These ads ran without a disclaimer,≤100
100523071576158,OSAMA Reign,These ads ran without a disclaimer,≤100
511160669047435,Senator Bassey Albert  - OBA,Benedict Raphael Ibanga,≤100
100891936186234,Lekan Magnus Lakim,These ads ran without a disclaimer,≤100
171885956874687,Because Of Our Tomorrow,BOOT Party,≤100
114009474939343,Hon. Collins Ezenwa Ilo,Collins Ezenwa Ilo,≤100
134576693722549,ISYAKU.COM,These ads ran without a disclaimer,≤100
1378356925818542,Gombe South Rebirth Forum,Joshua Keftin Amuga,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
102942029364614,YOUTH MUST OBEY,These ads ran without a disclaimer,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
102322559420207,Faniyi Wale,These ads ran without a disclaimer,≤100
307368095985461,I Sign Against Corruption,These ads ran without a disclaimer,≤100
105018565612690,Atiku Listens,Atiku Listens,≤100
111975571795730,sanwoforeko,These ads ran without a disclaimer,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
100155866232223,Drew Boo Moore,These ads ran without a disclaimer,≤100
110218315025705,Newsan National Secretariat.,THE SOCIETY FOR WATER & SANITATION – NEWSAN,≤100
112372781761085,Abibat Mogaji Beneficiaries Vanguard 4 BAT,Odunbaku Sodiq Adekunle,≤100
505188466251605,Huridac,These ads ran without a disclaimer,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
105479391285185,Dr. Uwemedimo Udo,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
103392729321190,confluence_summit,These ads ran without a disclaimer,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
105206622424046,Yankees Textiles,These ads ran without a disclaimer,≤100
103876095960528,Adewole Adebayo Presidential Campaign,Adebayo Adewole Campaign Group,≤100
918996414867567,Actress Geraldine obi,These ads ran without a disclaimer,≤100
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,≤100
114398593773247,Zikoko Citizen,These ads ran without a disclaimer,≤100
100537781937399,Mary Edos beauty world,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
100318556109764,St.Patooo,These ads ran without a disclaimer,≤100
102835755970763,NN19,NN19,≤100
102064925267644,GOVERN-MEND,GOVERN-MEND,≤100
216650141692498,DEIDO BOY MAGAZINE,These ads ran without a disclaimer,≤100
980726525309615,Checkpointcharley,These ads ran without a disclaimer,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
103060401407185,Bayelsa Government New Media,Bayelsa Government New Media,≤100
10750083165,The Africa Report,These ads ran without a disclaimer,≤100
